track_id, type, traveled_d, avg_speed, lat, lon, speed, lon_acc, lat_acc, time
1, Motorcycle,16.71,37.601211,37.977308,23.737745,42.679,-1.2611,1.0544,11
2, Motorcycle,85.43,34.949723,37.97783,23.737376,48.5706,0.0859,-0.0327,11
3, Car,96.43,24.107865,37.977937,23.737331,33.6051,0.1202,-0.022,11
4, Car,82.84,23.297884,37.977833,23.737412,32.4377,0.3049,0.0101,11
5, Car,5.93,9.702687,37.977543,23.737679,9.8824,0,0,11
6, Car,31.71,35.678623,37.977419,23.737701,36.9824,0.084,0.3835,11
7, Car,11.68,30.027506,37.977247,23.73776,30.9107,0,0,11
8, Car,14.36,8.33881,37.977309,23.737834,15.4375,0.5734,-0.0094,11
9, Motorcycle,11.16,33.489804,37.97727,23.7378,34.6446,0,0,11
10, Taxi,241.25,12.232532,37.978814,23.736337,11.6036,-0.1174,0.0935,11
11, Car,80.17,24.879237,37.979494,23.735917,22.5556,-0.1394,-0.0059,11
12, Motorcycle,66.1,41.028759,37.977693,23.737486,44.211,0.1974,-0.0384,11
13, Motorcycle,113.51,24.917127,37.978885,23.736393,22.0875,-0.3398,0.0345,11
14, Car,109.68,16.05135,37.978892,23.73644,21.9057,-0.4197,-0.0301,11
15, Car,268.31,17.186862,37.979222,23.736251,25.183,0.4706,-0.0211,11
16, Car,10.88,7.254194,37.979199,23.737013,12.0078,0.3812,-0.0542,11
17, Car,31.31,4.942916,37.97929,23.737179,18.8345,0.3826,0.053,11
18, Car,4.39,0.797875,37.97942,23.737429,0,0,0,11
19, Motorcycle,51.66,30.993905,37.977572,23.737549,32.919,0.1174,-0.0445,11
20, Car,242.79,18.059074,37.978824,23.73631,15.3996,-0.0395,0.0287,11
21, Car,84.17,30.301855,37.977821,23.737341,31.5592,-0.0655,0.0493,11
22, Car,313.98,22.338459,37.979572,23.736067,15.5094,-0.0896,-0.2444,11
23, Motorcycle,130.04,23.644334,37.978819,23.736281,10.746,-0.4486,0.0592,11
24, Motorcycle,243.77,19.676868,37.978794,23.736276,13.8034,-0.0614,0.0801,11
25, Car,99.23,30.275025,37.977935,23.737241,33.4556,0.1203,-0.0042,11
26, Car,45.31,37.075344,37.977525,23.737619,38.8525,0.1151,0.2072,11
27, Motorcycle,271.95,21.853393,37.978685,23.736062,27.8076,0.494,0.0193,11
28, Motorcycle,291.17,23.190926,37.978576,23.735872,17.802,-0.1078,-0.0328,11
29, Motorcycle,249.01,22.079279,37.97877,23.736217,13.4848,-0.1811,-0.0064,11
30, Car,242.88,16.623173,37.97878,23.736282,5.8337,-0.3535,-0.0526,11
31, Car,247.01,18.760242,37.978751,23.736219,0.0016,0.002,0,11
32, Car,302.06,8.115052,37.978509,23.73573,19.9853,0.1326,0.0445,11
33, Medium Vehicle,167,22.433434,37.978621,23.735921,17.8467,-0.1769,0.0761,11
34, Car,418.88,25.558768,37.980363,23.73531,0,0,0,11
35, Car,254.02,16.687638,37.978718,23.73617,0.0005,0.0005,0,11
36, Taxi,260.24,12.729117,37.978696,23.736111,0.0003,0.0003,0,11
37, Taxi,272.73,17.045591,37.978648,23.736024,8.8623,0.8916,0,11
38, Motorcycle,112.78,9.902667,37.978058,23.737271,0.0003,0.0001,0,11
39, Car,107.11,38.557866,37.978008,23.737232,35.8648,-0.0894,-0.0057,11
40, Medium Vehicle,168.98,35.783169,37.978464,23.736822,41.9548,0.1784,0.0062,11
41, Car,138.68,33.283405,37.978232,23.737009,39.17,0.111,-0.0293,11
42, Car,187.66,40.211858,37.978632,23.736733,43.3134,-0.1051,0.0387,11
43, Motorcycle,145.4,33.990756,37.978276,23.736955,36.6476,-0.0755,0.0247,11
44, Motorcycle,120.87,30.643003,37.978106,23.73715,37.1069,-0.022,0.017,11
45, Motorcycle,115.56,25.366325,37.978069,23.737197,36.4741,-0.0281,0.0305,11
46, Car,141.7,28.983657,37.978289,23.737035,41.9208,0.1563,0.0659,11
47, Car,60.11,28.473033,37.979376,23.735709,25.6771,-0.2257,-0.0001,11.2
48, Motorcycle,98.44,28.580769,37.979588,23.736092,25.8667,-0.2584,0.0238,12.4
49, Car,319.63,25.684299,37.978465,23.735631,25.6565,0.0366,0.0415,12.6
50, Car,66.81,6.104292,37.977621,23.737411,5.3456,0.2867,0,14
51, Car,206.61,11.806151,37.978451,23.735607,30.4491,-0.064,-0.0547,17
52, Taxi,528.49,27.734096,37.980472,23.735254,18.2335,0.1055,-0.0041,17.4
53, Motorcycle,431.43,32.357091,37.980433,23.735207,24.7273,-0.4781,0.027,18.8
54, Motorcycle,201.55,25.370033,37.980414,23.735185,26.4348,-0.1618,0.0434,19.6
55, Motorcycle,431.06,41.940905,37.980432,23.73522,30.7903,-0.4322,0.0143,20
56, Car,152.05,17.657316,37.980467,23.735261,18.1228,0.0705,0.028,21
57, Taxi,432.78,36.745207,37.98042,23.735177,29.0861,-0.1538,0.0165,22.4
58, Motorcycle,134.46,6.576733,37.978445,23.735607,18.4302,-0.1279,-0.0132,24
59, Car,431.85,34.395137,37.980425,23.735195,31.1596,-0.1676,0.0012,24
60, Motorcycle,67.58,8.627708,37.977629,23.737404,11.9547,-0.2911,0.2497,24.6
61, Car,34.36,8.472783,37.980064,23.736944,17.9943,0.3001,0.0076,25.4
62, Car,341.62,22.119186,37.980463,23.735268,23.9738,0.0559,0.0015,25.4
63, Car,207.14,13.12888,37.978449,23.735601,23.3521,-0.1065,0.0019,25.8
64, Taxi,204.75,28.793313,37.980422,23.735184,32.81,-0.1258,0.0072,25.8
65, Car,431.53,32.774364,37.980448,23.735237,44.6073,0.0487,0.0323,26.2
66, Car,430.67,34.607522,37.980433,23.735214,36.54,-0.105,-0.0011,27.2
67, Car,432.87,35.41635,37.980454,23.735239,45.0026,0.0697,0.0087,27.4
68, Taxi,432.91,35.581798,37.980423,23.73519,32.0741,-0.013,0.0321,27.8
69, Car,168.66,18.288771,37.980456,23.735268,23.2014,0.5129,-0.0228,28
70, Medium Vehicle,116.21,16.215984,37.978092,23.737269,7.973,-0.1317,-0.0728,30
71, Taxi,252.71,18.050964,37.980054,23.736936,23.4038,0.5577,0.0086,31
72, Car,431.25,22.370322,37.980424,23.735218,33.4053,-0.0832,0.0186,31.2
73, Motorcycle,30.09,15.474122,37.977632,23.737412,13.5874,0.0423,-0.1547,31.8
74, Taxi,431.93,20.843664,37.980416,23.735182,30.8446,0.0736,0.005,31.8
75, Car,431.22,21.803495,37.980455,23.735266,22.228,0.8978,0.0052,32.4
76, Car,431.16,22.430308,37.980427,23.735215,36.02,-0.1168,-0.0289,32.8
77, Motorcycle,224.87,14.772487,37.980414,23.735193,28.648,0.0289,0.02,33
78, Taxi,409.66,15.556731,37.980459,23.735253,14.7683,0.4542,-0.0092,35.2
79, Car,203.16,26.693204,37.980426,23.735205,36.5168,0.2535,0.0344,35.6
80, Taxi,434.06,14.002072,37.980442,23.735235,15.7867,0.7637,0.0038,35.8
81, Car,116.74,22.355276,37.978084,23.737285,15.5554,-0.1752,-0.3437,36
82, Taxi,432.34,13.996646,37.980415,23.735177,34.8007,0.3151,0.0134,36
83, Car,236.29,15.410333,37.980043,23.736915,18.2506,0.2756,-0.0021,36.2
84, Motorcycle,67.56,5.961171,37.980447,23.735243,12.2827,1.2498,0,37.4
85, Car,114.53,25.451783,37.978081,23.737283,20.9747,-0.4471,-0.3022,38.2
86, Car,407.68,22.860758,37.980057,23.73694,16.9258,0.1064,-0.0068,38.8
87, Medium Vehicle,432.08,23.216014,37.980448,23.735246,3.2056,0.3262,0,39.4
88, Motorcycle,433.08,22.995303,37.980461,23.735272,19.1468,0.5901,0.0645,39.8
89, Taxi,193.34,11.082936,37.980068,23.736951,20.6477,0.157,-0.0119,45.2
90, Car,158.09,16.938526,37.978447,23.735608,24.5337,0.065,0.0058,47.4
91, Car,431.27,14.19175,37.980413,23.735183,12.8218,0.4629,0.0014,48
92, Car,189.01,11.853982,37.980041,23.736914,31.4779,-0.1247,-0.0129,54
93, Car,70.83,3.642846,37.977629,23.737422,0,0,0,59.8
94, Car,34.01,8.503722,37.980052,23.736928,18.4397,0.6119,-0.002,60
95, Motorcycle,147.75,40.916372,37.980459,23.735277,27.2308,0.5195,0.0618,60
96, Motorcycle,404.17,17.572613,37.980041,23.736897,8.4558,-0.0764,0.0026,62
97, Motorcycle,29.76,7.337413,37.980046,23.736909,15.3216,0.4736,-0.0105,62
98, Car,201.23,12.620943,37.978449,23.735601,33.5678,-0.1293,0.0357,62.4
99, Motorcycle,70.74,14.805515,37.980425,23.735228,18.8777,-0.1489,-0.1718,65.2
100, Taxi,431.16,35.276524,37.980419,23.735203,22.4366,-0.3156,-0.0532,66.2
101, Car,315.22,8.609939,37.978453,23.735611,24.644,0.1164,0.0035,66.2
102, Medium Vehicle,307.69,11.302978,37.980457,23.735272,12.3093,-0.1716,-0.024,66.6
103, Motorcycle,428.65,37.63728,37.980424,23.735223,29.1356,-0.249,0.0251,66.8
104, Motorcycle,427.51,39.062176,37.9804,23.73517,25.9965,0.2439,-0.0378,67
105, Car,73.93,11.880843,37.980057,23.736933,17.5154,0.2904,-0.0658,67.6
106, Car,202.87,13.375833,37.978449,23.735604,26.672,0.0176,0.0357,68.2
107, Motorcycle,435.64,22.468678,37.980408,23.735187,29.5391,-0.0345,-0.0839,68.8
108, Bus,432.68,20.93598,37.980425,23.735209,22.357,-0.1309,-0.0081,69
109, Motorcycle,434.16,22.521527,37.980408,23.735193,26.5418,-0.2891,0.0092,69.4
110, Motorcycle,123.85,12.385314,37.978477,23.735672,29.7988,-0.1438,0.0571,70
111, Motorcycle,525.89,17.693359,37.980449,23.735261,27.2958,0.0213,-0.028,70
112, Car,67.52,21.701757,37.977627,23.737411,11.0564,0.1647,0.0658,70.2
113, Motorcycle,150.56,18.311147,37.980453,23.735274,18.1047,0.186,-0.0417,70.4
114, Motorcycle,304.29,15.472454,37.978471,23.735654,31.6426,0.0483,0.033,70.8
115, Motorcycle,379.77,27.563804,37.980432,23.735218,23.403,-0.427,0.0228,71.6
116, Car,429.96,37.569567,37.980437,23.735245,26.345,-0.7264,0.0028,71.6
117, Car,203.41,13.661685,37.978448,23.735604,30.701,0.0268,0.0753,71.8
118, Motorcycle,430.32,38.923854,37.98042,23.735214,35.1546,-0.0672,-0.0417,72.2
119, Car,30.19,12.94053,37.977626,23.737417,10.3102,-0.1929,0.1099,73.4
120, Taxi,316.58,15.115358,37.978448,23.735605,27.9777,-0.0496,-0.0539,73.6
121, Car,496,12.958037,37.980454,23.735274,18.8949,-0.0314,-0.0811,74.2
122, Car,430.28,18.617792,37.980438,23.735245,26.2552,-0.1969,0.0045,74.4
123, Taxi,428.37,37.249581,37.980392,23.735193,35.8959,-0.0593,-0.0325,74.8
124, Car,318.83,15.468712,37.978443,23.735604,27.4255,-0.0392,0.0824,75.2
125, Motorcycle,429.1,40.866438,37.980422,23.735222,46.1217,0.1401,0.0113,75.6
126, Motorcycle,52.21,20.430974,37.977604,23.737423,17.16,-0.4485,0.2408,75.6
127, Car,68.95,4.324277,37.977624,23.737419,6.2015,-0.5077,0.5,76.2
128, Car,429.85,18.422077,37.980453,23.735271,18.2398,-0.1306,-0.0022,76.2
129, Medium Vehicle,430.3,18.663401,37.980438,23.73525,32.9298,0.2304,-0.0725,76.4
130, Taxi,428.03,20.545303,37.980413,23.735186,27.4424,-0.1074,0.0089,76.6
131, Car,33.38,11.781477,37.980048,23.736921,19.3196,0.3763,-0.0045,77
132, Car,315.47,15.557334,37.978447,23.735607,24.4199,-0.1359,0.0564,77.2
133, Motorcycle,432.96,40.589972,37.980444,23.735248,33.3367,0.0695,-0.0135,77.6
134, Taxi,430.25,23.976805,37.980413,23.735196,33.0541,0.0281,0.049,78.4
135, Car,303.62,11.529817,37.980455,23.73527,24.0349,-0.0406,-0.0321,78.8
136, Car,190.93,19.751231,37.980053,23.736932,20.4826,0.3737,-0.0003,79
137, Car,317.19,14.791304,37.978443,23.735604,23.4468,-0.0253,-0.0607,79.4
138, Car,431.05,18.741131,37.98044,23.73524,36.2758,0.1576,0.0106,79.6
139, Motorcycle,158.87,11.53085,37.978615,23.735988,10.1817,-0.3079,-0.013,79.6
140, Car,431.35,30.448037,37.980424,23.735218,35.7423,-0.0462,-0.0023,80.2
141, Motorcycle,67.88,24.934694,37.977628,23.737414,18.9301,0.0046,0.4968,80.6
142, Taxi,427.4,19.329615,37.980405,23.7352,16.2856,0.6927,-0.0124,80.6
143, Car,428.99,20.214361,37.980456,23.735269,22.7102,2.2448,0,80.8
144, Taxi,429.01,18.518593,37.980441,23.735242,8.9611,0.7207,0,82.4
145, Car,321.55,16.728112,37.978443,23.735599,21.0938,0.0263,0.0369,82.6
146, Motorcycle,430.29,20.489981,37.980453,23.73526,13.576,1.2362,0,83.2
147, Medium Vehicle,406.92,17.778062,37.980077,23.736966,15.2188,-0.0519,0.0055,83.2
148, Car,316.83,16.48234,37.978444,23.735599,18.9322,-0.0644,0.0122,84.4
149, Car,429.66,14.703286,37.980441,23.735241,5.8979,0.5942,0,85.8
150, Car,239.47,18.659843,37.978444,23.7356,16.2583,-0.2101,-0.0012,86.4
151, Motorcycle,314.73,19.074725,37.97844,23.735618,22.2287,0.0304,0.0063,88.2
152, Car,318.53,17.269672,37.978443,23.735601,19.6953,0.0164,0.0166,89.2
153, Medium Vehicle,313.96,10.563255,37.978443,23.735608,19.4412,-0.0349,-0.0885,91.4
154, Taxi,202.05,8.806038,37.978443,23.735608,13.23,0.3797,-0.0083,95
155, Car,320.99,11.37359,37.978444,23.735604,3.843,0.3407,0,99.8
156, Taxi,390.94,24.43384,37.980399,23.73517,2.825,-0.3028,0.031,106.2
157, Car,178.01,0.803872,37.980433,23.735218,29.0619,-0.3975,0.022,109.4
158, Car,429.01,29.140208,37.980456,23.735271,9.7286,-0.0435,0.0103,110
159, Motorcycle,430.76,30.406593,37.980446,23.735257,12.1743,-0.4979,0.0135,111
160, Motorcycle,496.37,29.390272,37.980424,23.735232,32.2612,-0.6236,-0.0485,111.2
161, Taxi,427.78,37.019091,37.980425,23.735218,27.1616,-0.3237,-0.0716,112.4
162, Car,429.62,31.56409,37.980406,23.735197,16.5048,-0.4142,-0.0496,113.8
163, Car,141.42,21.390758,37.980448,23.735278,14.8837,0.036,-0.0058,114
164, Taxi,429.72,36.658186,37.980426,23.735226,31.0669,-0.3226,0.0066,114.2
165, Motorcycle,386.17,27.152374,37.980438,23.735253,29.4879,-0.0929,-0.0167,115
166, Car,198.5,21.268337,37.980403,23.735197,23.0158,-0.0938,-0.045,116
167, Car,429.27,32.466173,37.980424,23.735228,36.8298,-0.0862,-0.0118,116.8
168, Car,26.85,15.105398,37.980451,23.735277,19.9467,0.2785,0.0479,117
169, Taxi,430.84,20.248233,37.980437,23.73525,34.5529,-0.2772,-0.0434,117.8
170, Motorcycle,426.23,51.838951,37.980426,23.735277,42.4922,-0.6127,0.0286,118.4
171, Car,425.68,20.597613,37.980408,23.735194,24.5204,-0.0238,-0.0541,118.4
172, Car,429.16,20.599853,37.98045,23.735277,18.5929,0.1266,-0.0121,119
173, Car,428.23,20.832641,37.980427,23.735244,26.3335,-0.2766,-0.0308,120.2
174, Motorcycle,426.41,19.284981,37.98041,23.73521,30.6635,0.0401,-0.0908,120.4
175, Taxi,438.2,18.691118,37.980405,23.735196,28.742,0.0014,0.002,121.6
176, Car,428.71,19.148327,37.980451,23.735273,19.4733,-0.1413,-0.0051,121.8
177, Car,429.84,20.798675,37.980434,23.735244,32.5761,0.6281,-0.2293,122.2
178, Taxi,199.7,13.462994,37.980422,23.735217,32.9547,0.2727,-0.0065,122.6
179, Taxi,430.51,14.063975,37.980411,23.735195,27.8521,0.0079,-0.0363,123.8
180, Taxi,427.3,14.060992,37.980424,23.73522,32.2782,0.1397,-0.0239,124.4
181, Car,431.82,15.421991,37.980441,23.735244,35.4944,-0.2474,-0.0058,124.6
182, Car,260.09,14.316718,37.980456,23.735268,18.3739,1.5728,0,124.8
183, Taxi,200.53,13.270618,37.980407,23.735182,28.0482,-0.0146,0.0052,125.2
184, Motorcycle,430.21,21.875195,37.980439,23.735243,42.0391,0.1659,-0.0139,126.2
185, Car,273.25,10.692245,37.978447,23.735609,16.8632,-0.1347,-0.1072,127.2
186, Motorcycle,69.76,16.96902,37.977619,23.737408,15.0164,-0.0913,0.1521,127.8
187, Car,211.71,14.885696,37.978453,23.735606,17.9626,0.0206,0.0747,129.4
188, Motorcycle,190.54,16.648724,37.978461,23.735665,19.5876,0.0317,-0.0156,130
189, Car,34.23,3.582614,37.979309,23.737155,6.5118,-0.4025,-0.3239,130.2
190, Car,28.95,2.180133,37.98004,23.736908,21.9114,0.7238,0.0092,130.6
191, Car,312.43,12.278895,37.978446,23.735611,18.9003,-0.0485,-0.0939,131.6
192, Car,136.36,12.272793,37.979802,23.736428,0.0004,0.0003,0,134.4
193, Medium Vehicle,221.38,10.165527,37.978448,23.735609,17.4599,0.0078,-0.006,135
194, Motorcycle,101.52,24.695055,37.979585,23.736087,28.3524,-0.0064,0.0134,137.4
195, Taxi,314.88,10.8786,37.978448,23.735609,17.9845,-0.0088,-0.0768,138.4
196, Taxi,203.83,10.079603,37.978455,23.735609,17.9595,-0.0233,-0.0053,141.8
197, Motorcycle,202.51,13.966549,37.978703,23.736553,5.3378,-0.7743,0.1878,143.2
198, Taxi,230.66,10.983616,37.978455,23.735617,20.0539,0.0232,-0.0041,144.8
199, Car,170.1,19.627235,37.978343,23.737786,21.29,0.217,-0.0008,146
200, Car,169.19,23.792557,37.978346,23.737787,17.0891,-0.4434,0.1554,150.6
201, Car,430.28,30.254188,37.98042,23.735221,29.8478,-0.0179,0.0202,156
202, Car,29.12,3.882926,37.980048,23.736924,19.7759,0.505,0.0068,156.2
203, Car,199.23,28.016733,37.980419,23.735217,30.0923,0.0102,0.086,157.4
204, Motorcycle,427.63,47.80994,37.980422,23.735247,51.9511,0.0173,0.053,157.4
205, Car,585.23,15.8407,37.980443,23.735272,33.855,-0.012,-0.0136,157.8
206, Car,429.18,33.014199,37.980436,23.735249,28.9486,-0.1669,0.0075,158.8
207, Motorcycle,181.9,11.40812,37.978494,23.7357,45.4655,0.4984,0.0005,159.6
208, Motorcycle,427.23,44.710538,37.980437,23.735273,40.148,-0.2394,0.0419,159.8
209, Motorcycle,429.75,43.458125,37.980428,23.735231,50.2495,-0.0028,-0.1174,160
210, Bus,427.54,17.293728,37.980404,23.735201,22.9707,-0.0014,0.0024,160.2
211, Car,71.57,24.773368,37.977625,23.737405,12.4016,-0.157,0.1645,160.8
212, Motorcycle,35.79,14.00514,37.977792,23.737465,8.0422,-0.5175,-0.0401,161.2
213, Motorcycle,194.86,15.943033,37.978471,23.735657,31.3,0.0532,-0.0233,161.2
214, Car,502.02,20.821115,37.980451,23.735272,39.4896,0.0139,0.0128,161.2
215, Motorcycle,70.73,24.962328,37.977641,23.737395,12.6309,-0.274,0.2795,162.8
216, Motorcycle,429.72,42.267986,37.980445,23.735268,48.7069,-0.0598,0.0309,162.8
217, Car,428.6,35.227438,37.98044,23.735241,38.9327,-0.0282,0.0372,162.8
218, Car,312.95,15.183505,37.978453,23.735619,28.8375,-0.0779,0.0153,163.2
219, Car,117.06,27.014314,37.978082,23.737284,19.2844,-0.0733,-0.2592,163.8
220, Car,428.98,38.998142,37.980429,23.735236,37.5189,0.0007,0.0273,163.8
221, Taxi,428.75,21.319078,37.980405,23.735194,26.428,0.0962,-0.0351,164
222, Car,430.09,25.891546,37.980441,23.735264,39.3069,-0.1043,0.0739,164.8
223, Motorcycle,27.09,21.197573,37.978465,23.735677,29.2915,0.7741,0.0345,165
224, Motorcycle,313.1,16.148297,37.978448,23.73563,26.521,0.025,0.0455,165.8
225, Motorcycle,304.64,16.46677,37.978477,23.735665,28.0062,-0.0641,0.0259,167
226, Taxi,147.94,8.935679,37.980449,23.735271,29.7397,0.6526,-0.0265,167.2
227, Car,159.71,17.317469,37.980331,23.735099,9.5386,0.7671,0,167.4
228, Medium Vehicle,429.18,18.091995,37.980422,23.735222,35.8042,0.3111,0.013,168.2
229, Motorcycle,306.23,17.225533,37.978466,23.735668,28.5575,0.0929,-0.0058,168.4
230, Car,72.63,14.36541,37.977628,23.737408,9.7452,0.8538,0,168.8
231, Taxi,430.86,25.851754,37.980437,23.735248,40.3381,-0.2325,-0.0426,169
232, Car,206.11,8.450983,37.978458,23.735618,26.6026,0.1088,0.0726,169.4
233, Motorcycle,211.98,16.031736,37.980413,23.735206,43.9965,0.6265,-0.011,169.6
234, Taxi,316.54,16.611439,37.978448,23.735618,21.5635,0.1033,0.0031,172.4
235, Car,69.47,16.240764,37.977622,23.737413,8.9466,-0.041,0.1083,174.2
236, Taxi,317.74,12.542301,37.978452,23.735616,21.5211,0.1023,0.0263,175
237, Motorcycle,68.27,18.341949,37.97763,23.73741,9.6531,-0.1036,0.1694,176.4
238, Motorcycle,148.94,17.992468,37.978458,23.735649,20.6837,0.1189,0.0307,176.6
239, Car,71.46,20.418447,37.977622,23.737408,15.1546,-0.3385,0.3521,179.6
240, Car,315.13,17.616213,37.978458,23.735614,20.412,-0.0078,-0.0012,179.8
241, Car,323.4,21.884445,37.978453,23.735614,24.8447,0.1252,-0.0094,182.2
242, Car,321.19,21.333604,37.978456,23.735618,20.0187,-0.0622,0.0167,184.4
243, Car,311.46,19.534269,37.978458,23.735622,21.8494,0.0625,-0.0161,187
244, Car,216.53,10.707764,37.978454,23.735615,19.9642,-0.0861,-0.0061,189.4
245, Taxi,312.96,9.357594,37.978454,23.735629,17.9157,-0.1091,0.0096,192.2
246, Taxi,321.57,9.894455,37.978458,23.735619,21.6922,0.1873,-0.0167,195
247, Car,311.69,12.523413,37.978454,23.735621,15.5655,-0.2068,-0.1086,198.2
248, Car,200.11,29.048075,37.980397,23.735199,28.7537,-0.414,-0.0057,199.6
249, Car,313.93,11.997367,37.978432,23.73564,4.3225,0.3833,0,199.8
250, Motorcycle,428.97,29.027838,37.980422,23.735251,29.5926,-0.0307,-0.0119,200.4
251, Car,317.71,12.596321,37.97846,23.735625,16.4115,-0.1167,0.3435,201.2
252, Taxi,191.36,16.884995,37.980051,23.736926,18.8234,-0.2089,0.0351,201.8
253, Car,155.1,25.612752,37.980446,23.735276,24.2437,0.4206,0.0121,202
254, Car,335.92,18.836711,37.98043,23.735255,22.313,-0.1867,-0.0222,202.6
255, Taxi,427.94,28.529403,37.980407,23.735201,29.0389,-0.437,-0.0105,202.8
256, Motorcycle,23.99,16.611151,37.980437,23.735275,19.0178,0.2917,-0.0537,203.2
257, Taxi,316.04,10.286932,37.978455,23.735617,19.6311,-0.0212,0.0075,204
258, Taxi,431.35,23.816662,37.980436,23.735256,22.9696,-0.4998,-0.0185,204.2
