track_id, type, traveled_d, avg_speed, lat, lon, speed, lon_acc, lat_acc, time
259, Taxi,500.2,13.766882,37.980399,23.735199,27.3512,-0.2315,0.0038,204.2
260, Car,190.57,17.151031,37.980057,23.736926,18.8349,-0.1527,0.0639,205.2
261, Motorcycle,428.95,32.716504,37.980413,23.735219,36.87,0.0207,0.0231,205.4
262, Car,139.43,21.635832,37.980444,23.735277,19.5803,0.223,-0.035,206
263, Car,430.04,39.900798,37.980431,23.735243,32.2686,-0.553,0.0219,206.4
264, Bus,427.94,14.784892,37.980406,23.735206,28.1395,-0.2486,-0.0181,207.6
265, Car,430.26,23.187887,37.980443,23.735279,26.4717,0.1877,0.0602,208.8
266, Car,85.89,6.692799,37.978344,23.737798,27.6428,0.2445,0.0171,209.6
267, Taxi,215.79,13.534016,37.978452,23.735619,16.8353,-0.1583,0.0667,209.8
268, Car,197.89,28.725655,37.980414,23.735214,27.3553,-0.3352,-0.0033,209.8
269, Taxi,82.3,21.161674,37.980393,23.735182,19.2365,0.1407,0.0825,210.4
270, Car,429.94,15.825943,37.980447,23.735273,25.5326,0.204,-0.024,210.4
271, Car,190.85,18.469318,37.98005,23.736931,25.4763,-0.2954,-0.0369,210.6
272, Taxi,428.76,41.051494,37.980423,23.735235,29.4525,-0.2999,-0.0867,211
273, Motorcycle,428.39,46.733098,37.980423,23.735258,41.1512,-0.2237,-0.0372,211.4
274, Taxi,199.82,27.668014,37.980404,23.735203,26.5317,-0.3289,0.1044,211.8
275, Car,428.18,13.98783,37.980442,23.735276,27.3545,0.2596,-0.0406,212.2
276, Car,427.72,38.303436,37.98043,23.735249,32.0504,-0.0744,-0.0011,213.4
277, Car,428.23,18.800196,37.980446,23.735276,26.8884,0.1762,-0.0365,213.6
278, Car,157.24,12.635129,37.978457,23.735616,25.4129,0.1273,-0.0194,213.6
279, Taxi,77.97,23.006125,37.980392,23.73519,29.3552,0.5664,0.1865,213.6
280, Car,428.34,18.445219,37.980423,23.735249,31.815,3.1039,0,214.8
281, Motorcycle,427.55,43.235378,37.980404,23.735238,46.6967,0.1576,-0.0162,215.2
282, Taxi,200.96,15.865528,37.980397,23.735212,31.8942,-0.0744,0.0124,215.6
283, Motorcycle,23.12,23.121583,37.980436,23.735281,28.2101,0.7737,-0.0823,216
284, Car,518.06,15.261975,37.980206,23.735162,0.001,0.0014,0,217.8
285, Motorcycle,35.85,12.652826,37.980051,23.736923,22.3146,0.4873,0.0245,219.2
286, Car,71.53,5.432788,37.977619,23.73741,10.2624,0.5024,0.0003,225.4
287, Motorcycle,61.02,21.121434,37.977606,23.737418,10.7777,-0.6735,0.2016,227.8
288, Car,308,10.764945,37.978461,23.735617,37.4122,0.0957,0.0202,232.4
289, Car,192.44,13.170478,37.980057,23.736933,19.4937,-0.1071,-0.0039,236.4
290, Motorcycle,22.98,10.886854,37.978599,23.735993,13.8235,0.2301,0.1632,239.8
291, Motorcycle,429.57,24.547098,37.980419,23.735228,24.3137,-0.517,-0.0157,241
292, Car,108.04,9.871435,37.977451,23.73706,29.795,-0.0428,0.0826,241
293, Motorcycle,200.71,32.256587,37.980409,23.735207,25.6027,-0.4301,0.0272,241.2
294, Motorcycle,34.9,21.661329,37.980445,23.735273,20.0231,-0.0003,-0.0215,242.2
295, Motorcycle,113.55,24.625267,37.978077,23.73728,11.3917,-0.7275,-0.2526,242.4
296, Car,204.95,28.377038,37.978457,23.735618,38.6716,-0.1382,0.0127,243.2
297, Motorcycle,30.88,15.882389,37.977655,23.737399,13.506,-0.33,0.2955,244.4
298, Car,426.1,18.004312,37.980446,23.735274,29.1304,-0.2631,0.1161,245.4
299, Taxi,207.09,11.576607,37.978451,23.735628,32.8891,-0.1167,0.0077,246
300, Car,429.53,19.280714,37.980434,23.735245,24.8633,-0.2505,0.001,246.4
301, Bus,101.36,16.146596,37.9804,23.735194,21.8978,0.1971,0.0654,246.4
302, Motorcycle,353.81,18.676352,37.980445,23.735271,35.8547,-0.2153,-0.0027,247
303, Car,427.35,20.458185,37.980418,23.735223,34.3316,-0.0566,0.1546,247
304, Medium Vehicle,118.57,11.001248,37.977389,23.737039,14.4231,-1.9168,2.2238,247.4
305, Motorcycle,429.45,25.344475,37.980426,23.735264,32.209,-0.373,0.0204,247.6
306, Motorcycle,380.25,40.499919,37.980414,23.735217,36.4719,-0.0271,0.0284,247.8
307, Motorcycle,25.19,18.890288,37.980448,23.73528,23.4907,0.5632,-0.056,248.8
308, Car,312.26,13.844003,37.978459,23.73562,40.6966,-0.1916,0.0043,249
309, Car,202.18,25.272225,37.980421,23.735227,32.921,-0.2552,0.0174,249.4
310, Motorcycle,423.04,36.609608,37.980404,23.735217,35.3585,-0.5309,0.0042,250
311, Car,29.24,9.930385,37.980045,23.736925,17.5016,0.4357,0.001,250.2
312, Car,337.04,20.564966,37.980445,23.735276,26.5216,0.0809,-0.0712,250.4
313, Car,427.72,20.864556,37.980421,23.735235,33.0609,-0.3066,-0.0174,250.8
314, Motorcycle,30.16,21.711956,37.978467,23.73566,24.943,0.2676,0.0348,251.2
315, Car,193.59,16.997821,37.980055,23.736937,17.5208,0.4321,0.0045,251.8
316, Motorcycle,427.24,34.178814,37.980418,23.735246,34.9209,-0.2424,0.0287,252
317, Medium Vehicle,69.4,16.222212,37.977627,23.737408,11.0404,0.0536,0.1576,252.2
318, Car,426.05,20.287975,37.980425,23.735233,38.3555,-0.3754,0.0222,252.8
319, Car,430.03,21.561598,37.980448,23.735273,27.5194,-0.1757,0.0118,253
320, Bus,423.39,19.148497,37.9804,23.735212,14.1872,-0.5682,-0.0066,253
321, Motorcycle,304.55,14.736102,37.978478,23.735678,28.7443,0.1969,-0.0082,253.2
322, Motorcycle,151.23,22.312568,37.98041,23.735229,40.05,-0.2206,0.0719,253.8
323, Motorcycle,425.35,37.347633,37.980432,23.735249,42.2728,-0.4319,-0.0008,254.2
324, Motorcycle,310.52,15.106178,37.97847,23.735663,22.9268,-0.2289,-0.0358,254.6
325, Car,427.38,21.979498,37.980434,23.735253,32.427,-0.1023,-0.0627,255.8
326, Motorcycle,71.1,18.820786,37.978083,23.737287,11.9889,-0.2247,-0.125,255.8
327, Motorcycle,36.13,19.127553,37.980445,23.735278,27.7597,0.5603,0.1015,256.2
328, Car,70.79,9.580222,37.977631,23.7374,9.5605,0.0457,0.165,256.2
329, Motorcycle,305.48,15.755377,37.978468,23.735653,26.1138,0.0699,0.0173,256.2
330, Taxi,426.92,18.974306,37.980418,23.735231,27.4768,-0.1291,0.0184,256.8
331, Car,276.65,13.948739,37.978453,23.735614,30.3629,0.1698,-0.0725,257
332, Bus,81.8,1.603828,37.980396,23.735195,13.9963,-0.0228,-0.0369,257.4
333, Car,43.57,17.047908,37.980448,23.735275,25.1988,0.6064,-0.0101,257.6
334, Car,428.57,22.104141,37.980437,23.73525,31.0156,0.282,0.0142,257.8
335, Taxi,424.2,18.760762,37.980417,23.735222,29.9958,-0.1167,0.0332,258.8
336, Car,405.45,12.803652,37.980053,23.73693,12.18,0.1602,-0.0028,259.4
337, Medium Vehicle,206.25,13.957045,37.978454,23.735617,29.5662,0.1594,-0.0301,259.6
338, Car,33.58,17.269695,37.980447,23.735276,23.8111,0.5431,0.0136,260.2
339, Motorcycle,68.37,16.4093,37.977619,23.737415,16.6317,-0.0901,0.1128,260.6
340, Motorcycle,307.69,17.146985,37.978464,23.735662,25.9774,0.1349,0.0397,261
341, Car,423.13,18.899295,37.980418,23.73523,14.1212,0.4921,0.0055,261.4
342, Motorcycle,192.35,16.103411,37.978465,23.735649,25.302,0.108,-0.0283,261.6
343, Car,77.79,6.764216,37.980399,23.735193,13.7194,1.3391,0,262.2
344, Taxi,425.05,20.790329,37.98044,23.735249,18.0227,0.6655,-0.0398,262.4
345, Car,424.74,21.237116,37.98045,23.735281,13.5903,0.1926,-0.0474,262.6
346, Car,31.66,11.630034,37.977628,23.737412,9.5728,-0.0915,0.0598,264.6
347, Car,214.91,8.913322,37.978445,23.735616,24.448,-0.0554,-0.0617,264.8
348, Taxi,422.73,21.019603,37.980421,23.735223,4.9155,0.4476,0,265
349, Taxi,422.97,19.033762,37.980405,23.735182,2.0059,0.1069,0,265.6
350, Car,311.11,10.707479,37.978452,23.73562,21.5081,0.1082,0.0211,267.6
351, Motorcycle,301.09,17.769422,37.978468,23.735669,19.6991,0.0578,0.0436,269.6
352, Motorcycle,312.17,20.139699,37.978483,23.735659,20.8361,0.12,0.0282,269.6
353, Motorcycle,113.85,19.704662,37.978071,23.737291,6.5565,-0.4963,-0.2116,270.6
354, Medium Vehicle,193.14,10.503277,37.980058,23.736939,24.8128,0.3797,-0.0006,271
355, Car,207.68,9.007679,37.978449,23.735611,18.3265,-0.1043,0.1158,271.8
356, Car,73.43,15.735548,37.977622,23.737405,11.7868,-0.1618,0.372,272.4
357, Taxi,310.31,4.925537,37.978447,23.735609,20.6444,0.1801,-0.0511,274.6
358, Motorcycle,67.09,15.888982,37.97762,23.737413,15.8764,-0.0306,0.9853,275.8
359, Car,320.01,12.576726,37.978454,23.735612,18.0727,0.1647,0.0436,277
360, Taxi,163.18,10.960063,37.978339,23.737773,15.7522,0.0567,0.0348,279.2
361, Car,217.29,10.542188,37.978448,23.735614,14.4659,-0.1121,0.1597,279.4
362, Car,69.47,9.47332,37.980333,23.735098,26.0686,0.2399,0.1203,281.2
363, Motorcycle,306.35,27.298217,37.978475,23.73566,16.2583,0.1103,0.0736,282.4
364, Car,61.26,4.358445,37.978447,23.735615,16.2117,0.1992,-0.0779,283.2
365, Car,202.61,10.215661,37.97845,23.735609,13.6328,0.1796,-0.0719,285.4
366, Motorcycle,124.74,26.109346,37.980424,23.735243,21.7458,0.0271,0.0521,287.8
367, Car,311.53,13.351279,37.97843,23.735619,11.479,1.0178,0,289.2
368, Motorcycle,200.5,30.074685,37.980409,23.735213,27.1652,-0.3012,-0.0088,290.6
369, Motorcycle,426.81,39.806087,37.980426,23.735235,35.283,-0.8503,-0.0133,291.6
370, Motorcycle,266.59,34.772594,37.980431,23.735256,26.254,-0.4313,0.0342,292.4
371, Car,442.29,23.69417,37.980445,23.735274,18.7518,-0.0388,0.1693,292.8
372, Motorcycle,425.03,34.002788,37.980432,23.735255,28.9793,-0.1166,-0.0004,294
373, Motorcycle,425.27,39.868602,37.980431,23.73527,42.5031,-0.2733,-0.0107,294.2
374, Car,200.22,26.306408,37.980403,23.735221,20.2592,-0.052,-0.0349,294.4
375, Motorcycle,50.13,9.916731,37.977628,23.737405,10.596,-0.1046,-0.1215,294.6
376, Car,139.21,13.47175,37.980445,23.73528,22.6524,0.2897,-0.0791,295.2
377, Taxi,201.25,24.982842,37.980393,23.735193,22.2625,-0.0528,0.0249,296.6
378, Car,424.68,31.984248,37.980424,23.735255,35.6046,-0.091,-0.1599,296.8
379, Car,336.87,22.211502,37.980449,23.735277,20.7266,-0.0448,-0.359,296.8
380, Taxi,422.69,29.954533,37.980415,23.735226,29.629,-0.0134,0.0504,296.8
381, Motorcycle,423.3,39.68478,37.980404,23.735205,25.0284,-0.0767,0.1888,297.4
382, Motorcycle,106.97,11.460887,37.978465,23.735691,17.6296,-0.4669,0.0334,297.6
383, Taxi,424.02,17.385873,37.980394,23.735186,18.1861,-0.0928,0.0384,298.6
384, Car,423.83,20.182309,37.980448,23.735278,25.0796,-0.2163,0.0903,299
385, Taxi,441.72,12.462255,37.980418,23.735225,24.7354,-0.1899,-0.0124,300.2
386, Car,423.42,31.108192,37.980432,23.735249,41.2468,-0.2117,0.0297,300.2
387, Car,421.42,7.488187,37.980399,23.735194,20.5951,-0.2519,0.0396,300.4
388, Car,193.42,17.320973,37.980054,23.736932,18.9112,0.0494,0.0425,300.8
389, Car,426.82,20.007289,37.980445,23.735274,27.9366,-0.0798,0.0421,301.2
390, Motorcycle,422.88,36.772365,37.980428,23.735259,39.7454,-0.2598,0.0018,301.2
391, Car,424.12,9.153601,37.980418,23.735223,25.5355,-0.0747,-0.013,302
392, Taxi,202.76,13.772639,37.980406,23.735191,22.3622,-0.0231,0.001,303
393, Motorcycle,424.02,38.161431,37.980426,23.735236,39.5285,-0.0752,0.0243,303.4
394, Motorcycle,195.43,20.938477,37.978467,23.735647,24.2953,0.3013,0.0185,303.8
395, Motorcycle,427.92,20.216674,37.980453,23.735272,42.881,0.3299,-0.0142,304.4
396, Car,424.55,32.518365,37.980437,23.735241,40.9167,0.1829,-0.0091,304.4
397, Motorcycle,424.39,48.348181,37.980426,23.735228,47.6565,-0.2345,-0.1372,304.6
398, Car,193.09,14.421854,37.980044,23.736924,20.4858,0.2301,-0.007,304.6
399, Taxi,425.4,7.521836,37.980408,23.735188,24.0115,0.0858,-0.0162,305
400, Car,423.98,7.548529,37.980426,23.735211,31.9928,0.086,0.0187,305
401, Motorcycle,196.49,20.327035,37.980074,23.736969,17.2901,-0.0205,-0.0056,305.6
402, Car,428.07,20.330666,37.980461,23.735264,46.2277,0.142,-0.0049,305.6
403, Motorcycle,426.97,24.872307,37.980445,23.735225,43.2206,0.0321,0.0251,306.6
404, Taxi,204.28,10.416605,37.98041,23.735166,15.2503,0.4402,-0.0163,306.6
405, Motorcycle,429.66,21.846964,37.980452,23.735236,11.9825,0.8798,0,309.2
406, Motorcycle,32.2,9.348665,37.980074,23.736966,16.1796,0.2127,-0.0108,316
407, Taxi,408.17,12.889488,37.980075,23.736957,19.9028,0.5358,0.0103,317.6
408, Car,66.43,8.990477,37.977628,23.737406,6.6966,0.5937,0,329.4
409, Motorcycle,429.51,36.640741,37.980456,23.735181,21.3991,-0.5194,0.0222,331.4
410, Car,192.92,13.671347,37.980057,23.736928,18.0788,0.0539,-0.0027,332
411, Car,433.12,34.044232,37.98048,23.735196,18.0596,-0.5619,-0.0358,333.6
412, Car,13.49,1.173464,37.978425,23.73562,7.9378,0.6964,0,333.8
413, Taxi,430.66,8.749306,37.980466,23.735155,21.721,0.0695,0.0097,334
414, Motorcycle,345.37,27.146738,37.980476,23.735175,13.3963,-0.1923,0.0232,334
415, Motorcycle,407.49,6.692299,37.980491,23.735231,34.2098,-0.1968,0.0367,334
416, Motorcycle,55.56,10.526944,37.980483,23.735258,17.5143,0.0417,0.0281,334
417, Taxi,433.59,34.080939,37.980506,23.735211,26.339,0.0482,-0.0079,335.6
418, Car,436.17,17.762604,37.980476,23.73517,23.12,-0.3808,-0.0387,337
419, Motorcycle,432.9,40.166128,37.980482,23.735198,33.5678,0.0989,0.0628,337
420, Bus,433.32,32.230411,37.980471,23.735164,24.6596,-0.2325,0.0574,338.8
421, Taxi,192.53,15.610428,37.980057,23.736923,23.3946,-0.0794,-0.0347,340.2
422, Car,165.64,22.934624,37.978345,23.737781,19.8386,0.0872,-0.0051,340.4
423, Medium Vehicle,88,23.641131,37.980455,23.735141,27.8808,0.4375,0.0096,341.6
424, Medium Vehicle,431.19,14.755499,37.980481,23.735174,25.3878,-0.1986,0.0378,341.6
425, Car,215.08,15.362715,37.978453,23.735597,27.7358,-0.149,0.0335,343
426, Car,148.28,15.886962,37.980504,23.735226,27.682,0.2677,0.0389,343.6
427, Car,431.65,39.439836,37.980493,23.735195,38.4288,-0.1222,0.0009,343.6
428, Motorcycle,306.55,15.413008,37.978471,23.735661,28.2666,-0.0781,0.0246,344.4
429, Car,216.03,15.430364,37.978449,23.735601,27.4391,0.0654,0.085,344.6
430, Car,209,13.246408,37.980476,23.735168,29.9148,-0.0494,-0.0388,345
431, Bus,431.49,8.107353,37.980448,23.735119,13.7273,1.3399,0,345.2
432, Car,433.68,10.20424,37.980489,23.735204,47.1519,-0.0491,0.021,346
433, Motorcycle,301.66,14.214201,37.978466,23.735652,29.3607,-0.0624,0.0217,346.2
434, Motorcycle,309.9,16.454688,37.978477,23.735627,30.8918,0.3454,0.0292,346.6
435, Motorcycle,432.77,41.216387,37.980479,23.735188,40.8233,-0.1692,0.0394,346.6
436, Taxi,429.23,9.132632,37.980471,23.735174,29.6963,-0.2413,-0.0736,347
437, Car,433.76,21.568181,37.980499,23.735199,35.6599,-0.3229,-0.091,347.4
438, Taxi,432.81,19.331536,37.980462,23.735148,25.3241,-0.3856,0.1529,347.8
439, Car,70.31,18.080433,37.977633,23.737406,11.5117,0.1403,-0.0822,347.8
440, Motorcycle,430.26,20.819066,37.980468,23.735202,34.4181,-0.1545,-0.0054,348.6
441, Motorcycle,238.6,18.91997,37.9805,23.73523,35.3134,-0.0424,-0.0238,348.6
442, Taxi,210.09,14.006113,37.980466,23.735152,32.3066,-0.0843,-0.0401,350
443, Car,34.99,3.314547,37.980481,23.735247,25.4557,0.2692,-0.0473,350.8
444, Car,71.73,18.444944,37.977628,23.7374,10.2701,0.0456,0.1827,351.2
445, Car,431.39,10.137188,37.980492,23.735194,17.5886,0.4971,-0.0081,351.8
446, Motorcycle,342.77,14.690241,37.980473,23.735242,19.4437,0.727,-0.0018,353
447, Motorcycle,304.59,18.712298,37.978473,23.735641,33.0011,0.1794,0.0038,353.8
448, Car,65.34,21.000827,37.977631,23.737405,13.5224,-0.2817,0.1748,354.6
449, Motorcycle,197.09,22.453407,37.980084,23.736973,25.8988,0.027,0.0019,355.4
450, Car,314.47,17.969665,37.978451,23.735603,36.3099,-0.1505,-0.1024,355.6
451, Car,37.34,10.668297,37.977623,23.737409,10.1771,0.0227,0.2119,357.2
452, Motorcycle,52.65,18.226473,37.978464,23.735642,25.5165,0.2702,0.0419,358.2
453, Car,216.38,20.499211,37.978447,23.735593,22.9107,-0.1283,-0.0571,361.2
454, Taxi,316.53,7.130817,37.978451,23.735592,28.0187,0.0733,-0.0927,365.4
455, Motorcycle,301.89,22.270508,37.978467,23.735653,25.5077,0.0306,-0.0178,367
456, Motorcycle,189.42,9.523917,37.980066,23.736925,24.579,0.1677,0.0006,367.8
457, Taxi,315.14,18.417229,37.978449,23.735595,26.3249,-0.0847,0.0281,368.6
458, Car,164.7,4.181277,37.978342,23.737788,19.2981,-0.0058,-0.0098,371.6
459, Car,227.26,7.689168,37.979801,23.736461,11.6341,-0.1456,0.0269,372.2
460, Car,313.06,7.346891,37.978447,23.735597,21.4032,-0.1072,-0.0122,373.6
461, Taxi,314.97,2.096673,37.978449,23.735603,17.4335,0.0391,-0.133,376.8
462, Motorcycle,38.26,10.280006,37.980483,23.735242,14.3702,0.0081,0.0204,377.2
463, Motorcycle,258.53,23.863861,37.980461,23.735169,26.799,-0.0827,0.0677,377.4
464, Motorcycle,431.15,36.265317,37.980459,23.735158,28.6609,-0.3168,-0.0686,377.6
465, Taxi,191.87,14.572165,37.980052,23.736928,17.7286,-0.1798,-0.031,377.8
466, Taxi,432.18,27.391723,37.980497,23.735232,17.1673,0.2235,0.0156,380.4
467, Car,316.39,7.603441,37.978448,23.735596,19.2232,0.2446,-0.0063,380.8
468, Car,412.51,22.707233,37.980487,23.735206,17.2966,-0.0204,-0.027,381.2
469, Taxi,429.73,11.242933,37.980457,23.735158,30.3168,-0.1498,-0.0314,381.6
470, Taxi,429.97,11.870228,37.980464,23.735181,26.4542,-0.0747,-0.0155,382.4
471, Car,429.76,10.864768,37.980462,23.735165,25.8459,-0.2587,0.0058,383.4
472, Medium Vehicle,529.87,15.584321,37.980499,23.735229,14.4505,0.0821,-0.017,383.4
473, Car,430.46,13.405281,37.980479,23.735202,22.215,-0.1552,-0.0356,384.6
474, Car,428.54,12.856109,37.980475,23.735211,24.4974,-0.0597,0.0892,386.8
475, Taxi,427.47,10.731542,37.980454,23.735175,19.5477,0.0883,0.0001,387.2
476, Car,430.21,12.715576,37.980479,23.735207,23.1684,-0.2013,-0.0841,388.4
477, Car,60.69,1.835951,37.977621,23.737409,8.7268,0.0732,0.0701,388.6
478, Car,427.92,11.960545,37.980489,23.735239,11.0061,-0.277,-0.0436,389
479, Taxi,429.83,11.582121,37.980458,23.735175,17.7241,-0.0033,-0.0591,389.2
480, Motorcycle,29.18,18.112616,37.977645,23.737403,19.8507,-0.0823,0.4832,390.8
481, Car,423.5,12.374871,37.980449,23.73524,24.9239,-0.2657,-0.025,391.4
482, Car,30.4,2.911111,37.98049,23.735235,14.8841,0.4774,0.0008,391.6
483, Taxi,430.55,11.071384,37.98047,23.73518,20.781,0.8181,0.0063,391.8
484, Car,60.07,1.814279,37.977624,23.737404,5.3979,-0.3268,0.3506,392
485, Motorcycle,206.85,13.739408,37.980447,23.735162,18.6265,0.4812,0.016,392.2
486, Taxi,431.23,17.926213,37.980482,23.735208,24.063,-0.3242,0.0136,392.6
487, Motorcycle,207.04,13.168884,37.980458,23.735166,16.3948,0.4058,-0.0003,393.2
488, Motorcycle,150.19,17.329612,37.978455,23.735631,29.6911,0.2373,-0.0181,393.8
489, Taxi,432.35,13.822891,37.980496,23.735237,15.3639,0.4077,-0.0175,394
490, Car,430.87,11.000876,37.980467,23.735178,12.3712,0.1837,-0.0705,395.2
491, Car,429.99,14.412947,37.980481,23.735205,18.5616,0.3711,0.0519,395.4
492, Motorcycle,149.09,17.203225,37.978457,23.735633,26.2852,-0.0774,-0.0348,396
493, Motorcycle,430.82,19.3871,37.98047,23.735192,17.9259,0.7212,-0.0015,396.2
494, Taxi,207.51,8.227279,37.980452,23.735155,17.3014,0.6172,-0.0033,396.6
495, Taxi,206.48,18.308458,37.978449,23.735592,28.9142,0.1278,0.0014,397.6
496, Car,431.62,13.948339,37.9805,23.735235,6.5398,0.3389,0,397.6
497, Car,432.19,13.529282,37.980485,23.735204,12.1394,0.4088,-0.0018,397.8
498, Medium Vehicle,255.83,13.912339,37.980078,23.736957,29.8666,-0.002,-0.0241,398.6
499, Motorcycle,30,5.684027,37.977632,23.737397,10.3523,0.0163,0.1348,398.8
500, Car,196.44,23.891849,37.980073,23.736951,31.4391,-0.0614,0.0113,405.4
501, Car,207.71,21.364128,37.978451,23.735595,30.7683,0.2664,0.0613,408
502, Car,39.19,3.598903,37.977627,23.737408,4.362,0.4207,0,409.6
503, Motorcycle,199.77,25.684243,37.978472,23.735646,25.467,0.2424,-0.0214,410.4
504, Car,40.41,6.112291,37.977641,23.737394,10.3386,0.9166,0,413.4
505, Motorcycle,194.58,29.432775,37.978468,23.73565,34.7574,-0.0452,0.034,414.6
506, Motorcycle,148.38,26.977688,37.978473,23.735636,37.5951,0.0683,0.0233,415.2
507, Motorcycle,205.47,15.605654,37.978767,23.736528,26.8303,-0.3141,0.0556,417.2
508, Motorcycle,84.66,19.790516,37.978355,23.737784,21.8153,-0.0048,0.3331,417.8
509, Motorcycle,432.83,35.094477,37.980467,23.735203,25.8812,0.8382,0.0746,421
