track_id, type, traveled_d, avg_speed, lat, lon, speed, lon_acc, lat_acc, time
510, Motorcycle,336.44,40.106019,37.980444,23.735156,18.9739,-0.0729,-0.1373,422.6
511, Motorcycle,129.88,28.165759,37.980485,23.735223,23.2774,0.1382,0.0242,424
512, Car,208.21,11.391392,37.980452,23.735163,9.8838,0.0306,0.0004,424.4
513, Motorcycle,236.21,27.789804,37.980463,23.735193,27.2423,-0.1113,0.0157,426.2
514, Motorcycle,138.6,16.743577,37.980487,23.735222,21.1101,0.257,-0.0011,428.6
515, Car,430.86,13.630117,37.980478,23.735202,11.601,-0.2075,0.048,429
516, Car,428.51,14.100734,37.980449,23.735155,18.9574,-0.2948,0.0096,429.2
517, Car,230.1,22.509868,37.980463,23.735184,32.8437,-0.0438,-0.1155,430
518, Car,142.91,7.067112,37.980494,23.735243,14.7313,0.0889,-0.065,430.6
519, Car,314.05,13.427396,37.978449,23.735595,24.9475,0.0959,0.0051,431.2
520, Motorcycle,211.43,15.284334,37.980458,23.735175,33.6963,0.2428,0.0023,431.2
521, Motorcycle,108.73,21.74623,37.978081,23.737278,19.1145,-0.4088,-0.5537,431.6
522, Motorcycle,382.43,27.982717,37.980463,23.735189,37.858,-0.0105,-0.0651,432
523, Car,206.98,12.418743,37.980446,23.735163,22.404,-0.3077,-0.0585,432.4
524, Car,184.4,9.620811,37.980058,23.736919,21.292,-0.1922,-0.0219,432.4
525, Motorcycle,307.58,14.087521,37.978466,23.735626,24.405,-0.0278,-0.011,433
526, Taxi,429.25,16.870143,37.980495,23.73524,17.9142,0.1385,-0.0496,433.4
527, Car,428.66,13.827727,37.980477,23.735207,23.0457,-0.1304,-0.0045,433.4
528, Car,209.94,15.361506,37.978452,23.735596,21.6894,-0.1692,-0.0016,433.8
529, Taxi,206.32,11.253879,37.980461,23.735186,33.0598,-0.0372,-0.0007,435
530, Car,279.43,12.388525,37.978448,23.7356,21.8215,-0.0966,-0.0206,435.6
531, Car,429.17,13.844045,37.980478,23.735213,24.3219,0.0557,-0.0084,435.8
532, Motorcycle,502.46,25.840554,37.98047,23.735192,38.7889,0.243,-0.0817,435.8
533, Motorcycle,412.46,14.730652,37.980467,23.7352,38.3532,-0.0014,-0.0292,436.6
534, Bus,427.68,9.014342,37.980442,23.735161,19.9119,0.0201,0.0363,437
535, Car,31.45,0.640363,37.977622,23.73741,7.5436,0.1319,0.0566,437.2
536, Taxi,159.97,19.587818,37.980489,23.735239,19.9946,0.2503,-0.0113,437.6
537, Motorcycle,427.89,17.192208,37.980469,23.73519,42.1214,-0.0373,0.0068,437.8
538, Car,216.64,15.916079,37.978445,23.735593,22.259,0.1051,-0.0419,438.6
539, Taxi,429.11,18.434302,37.980479,23.735212,35.5227,-0.1406,-0.0329,439
540, Car,34.54,10.906162,37.977633,23.737397,10.6741,0.1823,0.0454,439.4
541, Car,431.5,17.18357,37.980494,23.735236,17.0368,0.3344,0.0447,439.6
542, Motorcycle,274.25,16.027449,37.978464,23.735636,23.1395,0.3892,-0.0099,441
543, Motorcycle,268.45,11.342997,37.978608,23.735984,4.147,-0.6022,0.6606,441
544, Car,428.99,14.220809,37.980481,23.735212,23.143,0.6875,-0.0214,441.6
545, Taxi,413.2,13.646832,37.980082,23.736954,27.521,0.0917,0.0047,441.8
546, Motorcycle,430.22,19.408517,37.980468,23.735218,16.4363,0.524,-0.0409,443
547, Car,36.1,10.314068,37.977631,23.737404,13.1725,0.1672,0.115,443.4
548, Motorcycle,102.65,20.082793,37.978081,23.737282,19.643,-0.1852,-0.314,443.6
549, Bus,428.12,6.459453,37.98046,23.735181,11.9983,0.4036,0.0054,443.6
550, Motorcycle,160.42,11.063678,37.980482,23.735259,14.7227,0.4927,0.0047,443.8
551, Motorcycle,340.1,14.105678,37.980484,23.735241,11.286,0.3643,-0.0104,443.8
552, Car,209.25,12.268538,37.980483,23.735208,12.8666,0.448,-0.0203,444
553, Car,314.03,9.000917,37.978447,23.735601,17.9549,-0.0061,0.0217,444.2
554, Motorcycle,430.47,18.806795,37.980494,23.73525,16.7916,0.4245,0.0194,445.6
555, Car,429.04,18.214032,37.980499,23.735234,5.4648,0.3537,0,446.2
556, Car,311.26,11.433945,37.978448,23.735592,19.8239,0.09,-0.0336,447.4
557, Car,228.65,19.598241,37.978445,23.735595,18.1276,0.0067,-0.0387,449.2
558, Taxi,310.74,11.391746,37.978444,23.735596,16.9729,-0.0164,-0.0465,451.2
559, Car,86.08,5.199713,37.980389,23.735053,18.9166,0.0441,-0.0695,453.4
560, Car,312.97,10.730349,37.978443,23.735594,16.9843,0.1071,0.0223,454.2
561, Motorcycle,212.3,21.83637,37.978444,23.735609,17.156,0.0259,0.0755,456
562, Car,31.27,1.996271,37.977638,23.737403,7.4838,0.7305,0,456.6
563, Taxi,314.01,10.766091,37.978444,23.735597,16.4579,0.0664,-0.0383,457.6
564, Motorcycle,98.95,13.492547,37.978198,23.736968,9.8024,-0.2525,0.0471,458.8
565, Car,315.82,11.279201,37.978442,23.735596,16.7206,-0.0752,0.0182,461.4
566, Car,166.53,7.588779,37.978343,23.737785,17.2624,0.0201,-0.0081,462
567, Motorcycle,249.59,11.175774,37.980057,23.736921,29.0615,0.1002,0.0041,463.4
568, Taxi,317.94,11.355175,37.978442,23.735598,18.0668,0.0317,0.049,464
569, Motorcycle,15.54,17.479848,37.979917,23.734908,14.8682,-0.2797,0.3045,464.8
570, Motorcycle,74.27,24.306472,37.980057,23.736926,23.1396,-0.4164,-0.0245,466.2
571, Motorcycle,162.55,10.958615,37.978347,23.737776,19.4257,-0.2443,0.3278,466.4
572, Motorcycle,428.43,25.705593,37.980439,23.735166,22.4736,-0.019,-0.0212,466.4
573, Car,204.69,18.514271,37.98044,23.735153,18.9993,0.6437,-0.0071,467.4
574, Car,308.84,11.415007,37.978464,23.735628,17.2667,0.8386,-0.0033,468
575, Motorcycle,113,7.67564,37.978083,23.737285,14.623,-0.1681,-0.25,469.8
576, Motorcycle,193.7,13.256706,37.978469,23.735637,17.4101,0.0539,0.0211,470
577, Car,162.49,21.041354,37.980495,23.735237,14.2777,0.2287,-0.0265,470.4
578, Car,429.31,11.533649,37.980446,23.735152,16.8496,0.2107,-0.0021,470.4
579, Car,216.77,13.181673,37.978446,23.735595,17.9232,0.4024,-0.0222,471.6
580, Motorcycle,431.82,27.562975,37.980443,23.735144,16.9958,-0.0315,-0.1086,471.8
581, Motorcycle,65.78,7.841676,37.977622,23.737444,8.5346,0.2559,0.0177,472.8
582, Bus,427.7,19.294663,37.980479,23.735214,12.9428,-0.1274,-0.0394,473.2
583, Car,163.28,11.347741,37.978442,23.735595,14.948,0.3928,-0.0076,473.4
584, Motorcycle,429.57,25.947203,37.980446,23.735164,17.3263,-0.2622,-0.0005,473.6
585, Car,110.58,6.259277,37.978087,23.737275,17.7026,0.2123,-0.1576,474.8
586, Car,427.88,7.245458,37.980465,23.735181,13.4878,0.0541,0.0083,475.2
587, Taxi,429.55,7.349673,37.980447,23.735151,15.6689,-0.0786,0.002,475.2
588, Medium Vehicle,162.8,7.51389,37.97834,23.737789,15.2988,0.1589,-0.0059,476
589, Motorcycle,430.75,32.71546,37.980496,23.735226,34.0424,0.4458,0.0302,476
590, Motorcycle,110.52,11.701679,37.978078,23.737281,15.728,0.1034,-0.2209,477.4
591, Taxi,206.93,21.78242,37.980452,23.735163,19.0807,-0.0016,0.0589,477.8
592, Car,428.71,20.307331,37.980497,23.735239,23.6028,-0.3017,0.0235,478
593, Car,428.86,18.078459,37.98048,23.735212,16.7864,-0.1116,-0.0367,479
594, Motorcycle,289.78,25.444163,37.980494,23.73524,26.3367,0.0401,0.0537,479.2
595, Car,188.37,18.229123,37.98004,23.736904,15.8166,-0.2393,-0.0119,479.4
596, Car,127.44,7.376092,37.978349,23.737784,19.5321,0.0972,0.0103,479.4
597, Car,429.11,7.252543,37.980466,23.73518,18.544,-0.0526,-0.0073,479.4
598, Car,432.29,20.585461,37.980494,23.735231,30.3582,0.0719,0.0178,481
599, Car,430.6,13.294805,37.980476,23.735203,16.4166,-0.1908,-0.0215,481
600, Car,430.31,12.236317,37.980465,23.735175,21.9167,-0.0798,-0.0278,481.4
601, Car,208.05,13.32697,37.980449,23.73515,20.6239,-0.1244,0.0153,481.8
602, Car,163.36,4.909113,37.978346,23.737783,32.0226,2.4955,0,482.2
603, Motorcycle,33.45,15.438042,37.978466,23.735632,21.7009,0.2406,-0.0555,482.6
604, Car,430.55,13.385069,37.980479,23.735203,25.1686,0.1307,-0.0187,483.8
605, Car,206.63,12.194838,37.980449,23.735153,20.2282,0.7415,-0.0135,484
606, Car,189.91,15.467383,37.980047,23.736922,18.3669,-0.0199,-0.0056,484.4
607, Car,65.92,6.741561,37.977633,23.737401,8.4127,0.3091,0.011,485.2
608, Car,146.15,10.236378,37.980496,23.735234,30.6286,0.992,0.0298,485.4
609, Taxi,160.37,2.783689,37.978341,23.737771,14.8589,1.5093,0,485.6
610, Taxi,425.79,7.096562,37.98045,23.73516,9.8481,0.8697,0,486.2
611, Car,432.12,14.565916,37.980481,23.735207,29.3399,0.9525,0.013,487
612, Motorcycle,138.1,27.620449,37.980486,23.735235,22.1296,0.5177,0.0202,487
613, Motorcycle,453.25,22.852879,37.979877,23.734822,22.1748,0.2229,-0.0253,487.6
614, Motorcycle,430.17,18.435971,37.980472,23.735193,28.8006,0.7695,-0.066,487.6
615, Car,78.19,7.143814,37.977804,23.737301,17.0191,0.5378,0.0101,488.4
616, Bus,430.89,7.771524,37.980469,23.735174,16.3284,0.5852,0.0232,489
617, Motorcycle,46.92,8.044254,37.977802,23.737333,2.5115,-0.1421,0.0355,490.2
618, Car,159.69,2.782567,37.978348,23.737797,5.1382,0.5224,0,490.2
619, Taxi,406.49,7.550872,37.980077,23.736957,30.4522,-0.0079,-0.0044,493.8
620, Car,213.76,19.531152,37.978452,23.735595,37.5015,0.2114,-0.0142,493.8
621, Car,84.95,6.887526,37.980446,23.735144,0,0,0,494.8
622, Motorcycle,65.86,11.399597,37.977621,23.737409,11.3936,0.087,0.1635,496.6
623, Motorcycle,178.29,17.16147,37.978562,23.736694,29.0044,-0.316,0.0985,499.2
624, Car,192.72,12.992082,37.980051,23.736936,19.1635,-0.4712,-0.033,506.8
625, Motorcycle,429.84,32.238302,37.980477,23.735216,32.1116,0.8037,-0.0023,509.6
626, Motorcycle,41.29,12.388157,37.97775,23.737349,6.6568,-0.0016,0.0528,510
627, Taxi,305.64,5.654199,37.97845,23.7356,21.9855,-0.0855,-0.0011,510.2
628, Taxi,252.05,11.285908,37.980058,23.736935,26.1144,-0.0286,0.0019,511
629, Motorcycle,194,13.534839,37.978459,23.73563,33.9579,0.4767,-0.0193,512.6
630, Motorcycle,52.56,22.003926,37.977616,23.737422,12.5668,-0.4607,0.1665,514.4
631, Car,32.88,12.593626,37.980055,23.736939,18.4128,0.3554,0.0122,515.6
632, Medium Vehicle,429.8,18.07562,37.980477,23.735208,25.6186,-0.0467,-0.0217,516.6
633, Taxi,431.87,19.68033,37.980495,23.735237,22.0967,0.1971,0.037,517.2
634, Car,234.79,11.972077,37.980054,23.73693,20.0894,0.4278,-0.0029,517.4
635, Car,427.62,17.776471,37.980469,23.735215,26.8309,-0.1407,0.1513,519
636, Medium Vehicle,650.62,11.770045,37.98049,23.735237,22.9336,0.0521,-0.0132,520
637, Car,429.41,20.128598,37.980475,23.735213,28.753,-0.1442,-0.0408,520.6
638, Car,427.93,8.14245,37.980454,23.735191,16.8216,-0.2235,-0.0253,520.8
639, Motorcycle,270.56,13.874791,37.978471,23.73564,46.108,0.1314,-0.0045,520.8
640, Motorcycle,501.79,28.137775,37.980473,23.735204,28.0623,-0.2101,0.0212,521.8
641, Taxi,341.94,23.138618,37.98049,23.735242,23.1609,0.045,-0.0401,522
642, Car,64.45,2.974767,37.977632,23.737388,6.8668,0.2176,0.07,522.4
643, Motorcycle,429.19,22.588931,37.980461,23.735203,30.6335,-0.0522,-0.0181,522.4
644, Taxi,220.27,14.905498,37.97845,23.735592,34.6255,-0.0733,0.0472,522.8
645, Taxi,427.64,16.239655,37.980444,23.735156,21.4356,-0.034,0.0152,523.2
646, Car,428.43,17.769178,37.980477,23.735214,33.7779,0.1635,0.0036,523.6
647, Car,430.02,17.393993,37.980495,23.735239,20.607,-0.1712,0.0435,523.6
648, Car,428.83,8.220465,37.980462,23.735189,36.0596,0.1545,-0.0489,523.8
649, Taxi,164.58,3.69837,37.978344,23.737787,12.5101,-0.0679,-0.0032,524.4
650, Car,204.99,27.331462,37.980442,23.73516,22.5575,-0.5477,0.0067,524.8
651, Car,191.92,14.334179,37.980056,23.736939,10.1165,-0.4212,-0.0189,524.8
652, Car,428.59,8.847029,37.980481,23.735212,35.0291,0.1451,-0.0636,525
653, Motorcycle,429.13,23.336487,37.980462,23.735201,38.4557,0.015,0.0171,525.6
654, Taxi,431.04,16.614043,37.980496,23.735233,26.6648,-0.1715,-0.0084,526.4
655, Taxi,204.59,13.844225,37.980445,23.735162,21.4999,-0.1546,0.0499,526.8
656, Motorcycle,16.65,3.568331,37.977611,23.737414,11.1319,0.9868,0,527.2
657, Car,313.51,11.683503,37.978444,23.735595,26.0403,-0.0075,0.0491,527.6
658, Car,428.73,9.996281,37.98048,23.735212,34.0749,0.0171,0.0082,527.8
659, Car,85.56,6.363811,37.980444,23.735163,24.641,0.0372,0.0565,528.8
660, Car,429.56,16.699943,37.980485,23.735239,30.7716,-0.1444,0.0473,529
661, Motorcycle,207.39,28.937829,37.980458,23.735182,53.2581,0.3929,0.0169,529.2
662, Car,217.99,16.08107,37.978447,23.735595,27.6252,0.1397,0.1057,530
663, Car,190.03,8.615853,37.980052,23.736923,15.9511,-0.3681,-0.0269,530
664, Car,428.17,18.134196,37.980449,23.735178,46.0023,-0.0887,0.1297,530.2
665, Taxi,159.64,11.923685,37.980486,23.735231,24.6048,2.2406,0,530.8
666, Car,314.71,15.310301,37.978445,23.735598,22.1666,-0.2341,-0.0002,532.2
667, Taxi,206.51,12.558008,37.980443,23.735162,18.0139,0.5799,-0.0269,533.4
668, Taxi,316.73,17.276026,37.978452,23.735603,25.4245,-0.0925,0.0267,534.8
669, Car,193.77,9.529822,37.980064,23.736939,22.1994,0.1035,0.0001,536
670, Motorcycle,303.67,17.689538,37.978466,23.735646,28.0696,0.2264,0.0417,537
671, Car,309.86,12.647228,37.978445,23.735595,26.3996,0.081,0.0125,537.6
672, Motorcycle,199.25,20.494438,37.978461,23.735634,24.0312,0.0942,0.033,539.8
673, Taxi,312.38,12.750284,37.978448,23.735592,21.6447,-0.0736,-0.0032,541
674, Car,312.4,9.340867,37.978447,23.735598,20.6468,-0.0816,-0.0491,543.6
675, Medium Vehicle,318.05,17.669497,37.978447,23.735591,16.8508,-0.2601,0.0562,545.8
676, Car,253.35,10.936014,37.980055,23.736929,24.7645,-0.201,-0.0236,548.6
677, Taxi,312.64,7.65637,37.978443,23.735594,18.628,-0.1314,0.0866,548.8
678, Motorcycle,45.92,14.759112,37.978471,23.735654,19.7427,0.2009,0.0223,551
679, Car,29.94,17.961167,37.980062,23.736933,23.2088,-0.1014,-0.157,551.2
680, Taxi,310.63,8.033617,37.978444,23.735595,17.4639,-0.2015,-0.0235,552.4
681, Car,159.31,10.581706,37.978449,23.735594,23.5625,0.2772,-0.0198,555.2
682, Car,213.39,11.534464,37.978447,23.735598,26.0213,-0.2379,0.1517,556.8
683, Motorcycle,85.07,19.885327,37.98043,23.735144,22.6685,0.083,-0.0154,557
684, Motorcycle,304.37,17.787706,37.978454,23.735639,17.7225,-0.2878,0.0498,558
685, Taxi,513.73,16.366462,37.980461,23.735189,19.4377,-0.2328,-0.0731,558.6
686, Motorcycle,430.42,26.715786,37.980465,23.735215,32.7289,-0.1815,0.0367,559
687, Motorcycle,194.24,13.144241,37.978463,23.735649,19.8197,0.0219,0.0187,559.6
688, Taxi,428.43,23.94966,37.980477,23.735238,25.4515,0.0457,-0.0263,561.4
689, Medium Vehicle,429.52,11.076389,37.980458,23.735186,29.0469,-0.0672,-0.0483,561.4
690, Medium Vehicle,189.73,10.380225,37.978534,23.735809,0.0011,0.0016,0,561.4
691, Car,427.4,10.069661,37.980475,23.735208,37.6906,-0.1999,-0.0601,561.8
692, Car,307.3,5.131095,37.978452,23.735669,0.0007,-0.0001,0,562
693, Motorcycle,429.78,28.651996,37.980462,23.735211,37.767,-0.2066,0.0015,563.8
694, Motorcycle,206.42,21.856562,37.980438,23.735158,25.8236,-0.0376,0.0352,563.8
695, Motorcycle,428.26,37.973992,37.980455,23.735198,63.7082,-0.3679,-0.346,564.2
696, Car,216.03,11.819029,37.978453,23.735599,25.048,0.2606,-0.0449,564.2
697, Motorcycle,431.28,24.489302,37.980476,23.735204,33.4466,-0.1132,0.0835,565
698, Car,427.78,18.333373,37.980491,23.735243,30.7975,-0.0422,-0.1576,565
699, Car,205.46,19.990887,37.980438,23.735173,25.8845,-0.1239,-0.0103,566
700, Motorcycle,251.2,39.663869,37.980476,23.735216,50.7037,-0.0614,-0.06,567
701, Car,430.57,7.844345,37.980457,23.735193,32.5672,-0.0198,0.0926,567
702, Car,429.67,14.901866,37.98049,23.735236,32.1299,-0.0799,-0.0178,567.4
703, Taxi,206,20.043196,37.980442,23.735159,25.4463,-0.0797,0.0091,567.6
704, Car,75.96,7.512927,37.97763,23.737397,8.9698,0.7953,0,568.6
705, Car,428.14,12.350276,37.980477,23.735207,33.885,-0.0792,0.0176,569
706, Car,433.72,7.646425,37.980455,23.735175,30.2249,0.0258,0.0332,569.2
707, Taxi,203.53,13.419884,37.978452,23.735598,21.0804,0.0587,0.0157,569.2
708, Car,514.77,18.60616,37.980493,23.735234,35.2847,-0.1907,0.0791,570
709, Motorcycle,196.21,16.275389,37.978451,23.735626,18.7211,-0.0162,0.0128,570.4
710, Taxi,305.87,3.137121,37.980447,23.73516,32.8301,-0.1431,0.0237,571.6
711, Car,427.5,17.568529,37.980483,23.735246,38.0689,0.1598,0.0413,572
712, Car,426.37,13.803475,37.980469,23.735219,36.6058,0.0956,-0.0104,572.4
713, Motorcycle,248.29,44.691521,37.980464,23.735196,43.2606,-0.5958,-0.2682,572.8
714, Taxi,431.62,7.49193,37.98046,23.735182,30.7819,-0.0881,-0.0717,572.8
715, Car,174.73,21.251343,37.980492,23.735239,31.8568,0.5363,0.0653,573.4
716, Car,424.69,12.552551,37.980469,23.735221,36.5375,0.0938,-0.0444,573.6
717, Car,432.48,7.330107,37.980452,23.73517,34.9181,-0.0614,-0.0192,574.2
718, Taxi,428.54,13.974278,37.98048,23.735219,36.8352,0.0083,-0.0181,575.4
719, Car,425.62,12.621252,37.980448,23.735196,31.6994,-0.0125,0.0564,575.4
720, Motorcycle,431.45,33.047524,37.980469,23.735202,36.8153,-0.441,0.0333,576
721, Motorcycle,92.99,8.369249,37.980487,23.735241,30.4501,1.0762,0.0187,576.6
722, Taxi,430.51,7.044698,37.980446,23.735161,14.5974,0.6411,0,576.8
723, Car,206.77,13.784445,37.98046,23.735189,20.2341,0.7437,-0.0104,578.4
724, Car,314.58,10.603925,37.978444,23.735595,25.7183,0.0564,-0.0755,588.6
725, Motorcycle,72.72,37.397244,37.980258,23.735467,23.0876,-0.8792,0.1028,589.8
726, Car,71.47,10.99523,37.977634,23.737397,6.6058,-0.1368,-0.0599,590.8
727, Car,18.37,16.528961,37.978348,23.737787,16.6959,0,0,593
728, Car,159.63,16.052102,37.978345,23.737775,16.5339,-0.1921,-0.0185,597
729, Car,274.77,9.603526,37.978442,23.7356,24.4274,-0.0059,0.0059,597.6
730, Car,126.98,14.842335,37.978335,23.737776,12.1591,-0.2453,0.0076,599.4
731, Motorcycle,72.39,24.131403,37.980261,23.735469,22.3259,0.3561,-0.0633,602.2
732, Motorcycle,428.69,36.744688,37.980466,23.735209,22.1646,-0.311,-0.0076,603.4
733, Motorcycle,40.94,18.895254,37.978447,23.735611,31.4986,0.0094,-0.0664,603.6
734, Car,431.22,8.400462,37.980475,23.735223,23.0268,-0.4595,-0.0254,605
735, Taxi,427.63,16.733354,37.980489,23.735243,32.0216,-0.2635,0.0195,605.6
736, Taxi,429.16,13.227385,37.980442,23.735166,15.3981,-0.0946,-0.0242,606
737, Car,428.92,15.918856,37.980458,23.735188,20.1899,0.1002,-0.0071,606.6
738, Motorcycle,173.04,13.721378,37.980486,23.735244,32.5863,1.0159,-0.0478,606.8
739, Motorcycle,145.78,14.107729,37.978263,23.737087,7.8325,-0.0831,-0.1059,607.2
740, Motorcycle,386.52,24.936467,37.980422,23.735153,34.6915,0.11,-0.0786,607.2
741, Taxi,205.04,24.604506,37.98044,23.735163,14.7102,-0.3228,0.0292,608.4
742, Bus,426.48,14.268968,37.980471,23.735221,22.675,0.0407,-0.0268,608.8
743, Car,429.97,6.564479,37.980454,23.73519,18.9318,-0.2872,0.0159,609.6
744, Motorcycle,429.81,16.782263,37.980487,23.735248,32.608,0.1003,-0.0225,610.6
745, Motorcycle,196.65,14.7491,37.978468,23.735643,31.1248,0.2097,0.0281,611
746, Motorcycle,428.61,20.464263,37.980479,23.735239,27.9311,0.122,-0.0295,611
747, Car,427.53,14.971762,37.980455,23.735194,21.719,-0.2301,0.0336,611.2
748, Taxi,69.7,9.650639,37.977635,23.737397,10.0986,0.8953,0,611.8
749, Car,428.59,16.734417,37.980489,23.735247,28.2547,-0.0299,-0.0679,612.4
750, Car,208.65,22.48955,37.980435,23.735164,22.9213,-0.1081,-0.0054,613.2
751, Car,285.12,9.628858,37.978443,23.735602,27.4581,-0.0441,0.0392,613.2
752, Car,429.82,13.478534,37.980467,23.735218,30.9367,0.1799,-0.0077,614.2
753, Taxi,415.67,11.764291,37.980436,23.735162,22.0067,-0.1387,-0.0468,615.2
754, Motorcycle,301.95,14.729099,37.978474,23.735641,27.7696,0.0089,-0.0089,615.2
755, Taxi,505.99,16.120074,37.980485,23.735241,30.6261,-0.1287,0.0562,615.8
756, Car,427.09,16.049444,37.980462,23.73522,30.926,-0.0276,-0.0888,616.2
757, Taxi,207.77,7.663828,37.980437,23.735173,23.3006,0.0193,0.0446,617
758, Motorcycle,304.57,13.705442,37.978475,23.735636,30.4505,0.1668,-0.0189,617
759, Motorcycle,190.85,16.9228,37.978482,23.735685,26.3917,0.143,-0.0029,617.4
760, Car,430.8,6.69641,37.980464,23.735223,34.9968,0.1281,-0.0486,617.8
761, Car,276.08,10.756515,37.978445,23.7356,24.8243,-0.1088,-0.0334,618.6
762, Motorcycle,427.45,19.429563,37.980449,23.735196,32.102,-0.6254,0.0267,619.2
