track_id, type, traveled_d, avg_speed, lat, lon, speed, lon_acc, lat_acc, time
763, Car,428.07,10.301035,37.98046,23.735222,38.6253,0.1373,-0.0032,619.4
764, Motorcycle,427.25,19.518873,37.980482,23.735241,44.4921,0.2178,-0.0024,619.8
765, Motorcycle,425.53,25.447253,37.980446,23.735201,71.153,0.7669,0.0021,620.2
766, Car,204.93,12.504071,37.980431,23.735169,12.4007,1.0288,0,620.6
767, Motorcycle,33.67,15.94835,37.978459,23.735641,26.2132,0.5665,-0.026,620.8
768, Car,430.42,10.16732,37.980465,23.735224,19.2346,0.5747,0.0025,622
769, Taxi,204.41,18.125108,37.978443,23.735598,23.8935,0.0712,-0.0411,622.4
770, Car,195.69,23.022373,37.980074,23.736953,21.2445,0.021,0.0278,622.6
771, Taxi,206.13,18.277821,37.978443,23.735596,22.921,-0.0003,-0.0074,625
772, Motorcycle,304.11,15.595438,37.978447,23.735636,27.9694,0.6642,-0.0188,626.2
773, Motorcycle,301.67,15.041651,37.978467,23.735641,23.817,0.0466,-0.0369,627.6
774, Car,213.16,19.378482,37.978452,23.735599,27.3481,0.2169,0.0284,628
775, Motorcycle,304.71,12.550895,37.978438,23.735618,29.1103,0.3278,0.0077,628.6
776, Car,161.78,7.102496,37.978342,23.73778,8.1105,-0.0964,-0.0056,629.6
777, Motorcycle,272.74,12.685581,37.978469,23.735638,28.5213,0.3985,-0.0116,630.4
778, Car,316,11.26334,37.978452,23.735603,26.246,0.1699,-0.0402,631.6
779, Car,131.21,4.640103,37.978341,23.737793,6.5606,0.0474,0.0009,632.2
780, Car,277.16,7.479654,37.978443,23.7356,21.4396,0.1597,0.0406,633.4
781, Car,312.46,13.618064,37.978446,23.735598,20.5722,0.1316,-0.117,635.2
782, Car,314.62,8.010061,37.978443,23.735602,21.8848,0.0552,-0.1412,638
783, Car,60.11,4.129769,37.977623,23.737406,7.1037,-0.0138,0.1067,638
784, Medium Vehicle,209.56,10.363043,37.978444,23.735598,22.519,0.0192,0.0125,641.4
785, Motorcycle,278.34,11.108856,37.97846,23.73564,20.9001,-0.1328,0.0392,643.8
786, Taxi,316.68,11.585941,37.978449,23.735596,22.031,-0.0275,-0.0533,644.6
787, Motorcycle,425.03,28.7615,37.980434,23.735194,12.0823,-0.9678,-0.0008,646.2
788, Motorcycle,79.37,15.873467,37.980421,23.735149,20.0049,0.3398,0.0439,647
789, Taxi,427.84,21.332928,37.980453,23.735193,14.7349,0.3044,-0.0269,647.4
790, Taxi,61.87,4.583266,37.977625,23.737408,11.3804,0.0709,0.2656,647.6
791, Motorcycle,196.2,11.465998,37.978463,23.735649,23.9045,-0.1136,-0.0058,648.4
792, Taxi,319.92,5.307411,37.978444,23.735599,19.0564,-0.1126,-0.1066,648.8
793, Motorcycle,82.41,23.926785,37.980426,23.735147,21.1169,0.3022,-0.0801,648.8
794, Car,429.18,20.822556,37.980488,23.735251,31.6621,-0.0125,0.0139,650
795, Motorcycle,343.09,25.206938,37.980459,23.735216,26.801,-0.296,-0.0016,650
796, Motorcycle,427.34,18.35847,37.980448,23.735201,16.4217,-0.4386,-0.0033,650.4
797, Motorcycle,207.26,23.611794,37.980451,23.735177,28.8481,0.0845,-0.0863,650.8
798, Car,155.62,16.976383,37.980487,23.735245,27.4616,0.2049,0.0235,652.4
799, Taxi,512.37,13.868764,37.980437,23.735163,19.3797,-0.0241,-0.0256,652.4
800, Taxi,429.95,19.251615,37.980459,23.735219,23.2217,-0.2903,-0.0179,652.8
801, Car,205.88,24.064043,37.98045,23.735188,27.0097,-0.1224,-0.0003,653
802, Car,151.73,9.754031,37.978443,23.7356,17.0221,-0.0628,0.0155,653.4
803, Medium Vehicle,88.58,13.864286,37.978469,23.737064,3.4171,-0.2424,-0.0053,654.4
804, Taxi,428.62,7.418338,37.980435,23.735165,23.4167,0.1851,-0.0018,654.8
805, Car,342.37,20.819665,37.980483,23.735242,30.7795,0.4216,0.0027,654.8
806, Motorcycle,427.79,26.736854,37.980448,23.735175,57.9332,0.0604,0.0606,657.4
807, Car,499.96,10.379692,37.980417,23.735129,8.5775,0.7342,0,657.4
808, Bus,430.04,16.938298,37.980484,23.73524,28.1261,-0.0181,0.2848,658
809, Car,431.42,7.431219,37.980452,23.735195,39.1598,0.0666,-0.1013,658.4
810, Taxi,430.43,12.977736,37.980445,23.735194,38.7564,0.0579,-0.0709,660
811, Taxi,399.74,19.13652,37.980471,23.735219,37.0388,0.0362,-0.0254,660.2
812, Car,164.25,7.35459,37.978345,23.737775,24.143,1.114,0,660.4
813, Car,432.11,13.597997,37.980467,23.735215,42.4717,0.2596,0.0122,662.4
814, Car,34.39,8.719661,37.980057,23.736944,15.4225,0.0637,-0.0853,663.6
815, Car,429.93,13.206088,37.980454,23.735189,40.3572,0.2369,-0.0378,663.8
816, Car,428.93,13.961467,37.980486,23.735245,33.1394,0.1932,-0.0472,664
817, Motorcycle,429.22,14.360409,37.980428,23.735167,37.5817,0.1575,-0.0225,664.6
818, Motorcycle,73.01,8.939869,37.97763,23.737401,4.5688,0.4051,0,666.4
819, Car,283.07,13.845919,37.978449,23.735603,25.2657,0.1635,0.047,668.2
820, Motorcycle,62.34,7.431463,37.977616,23.737407,9.4289,0.296,0.0604,669.4
821, Car,205.57,13.910509,37.980442,23.735169,7.4876,0.7024,0,669.8
822, Car,163.23,6.083259,37.978334,23.737767,25.5847,1.4374,0,670.6
823, Car,223.64,9.890773,37.97845,23.735604,16.7062,0.0269,0.034,674.2
824, Car,206.26,9.44694,37.978452,23.735604,17.3059,0.1525,-0.016,677.2
825, Car,203.19,9.49977,37.978448,23.735606,16.0172,-0.0794,0.069,679.8
826, Motorcycle,191.42,16.485693,37.978455,23.735652,21.3207,0.6138,-0.0171,682.4
827, Taxi,207.15,9.028503,37.978457,23.735603,19.6297,0.0809,-0.0392,684
828, Taxi,166.87,6.257783,37.978345,23.737783,16.9346,-0.6219,0.0408,688.4
829, Car,204.72,6.836544,37.978452,23.735599,25.9304,0.0993,0.0099,689
830, Car,34.43,8.853148,37.977636,23.737396,12.0961,0.1189,0.3046,690.8
831, Car,219.84,7.194611,37.978444,23.735598,27.5454,0.008,-0.0366,691.6
832, Car,169.14,6.46405,37.980371,23.73507,9.9335,0.0519,-0.0443,692
833, Motorcycle,428.76,37.647545,37.980449,23.735188,30.8203,-0.3765,0.0441,693.2
834, Motorcycle,278.84,31.567303,37.980467,23.735209,26.531,-0.4018,0.0363,693.4
835, Car,163.03,18.810759,37.980489,23.735244,23.4747,0.2662,-0.0208,693.8
836, Car,431.11,8.929804,37.980462,23.735195,37.2771,0.3108,-0.0066,695.4
837, Taxi,212.03,6.990063,37.978445,23.7356,19.4063,-0.1072,0.0689,695.4
838, Taxi,205.58,25.520686,37.980444,23.735168,12.6217,-0.3746,-0.0022,695.8
839, Motorcycle,61.49,22.138125,37.977627,23.737402,11.2244,-0.0901,0.1681,696
840, Taxi,145.76,19.012522,37.980489,23.735243,23.4666,0.0649,-0.0033,696.8
841, Bus,429.45,16.951818,37.98047,23.735223,21.0156,-0.2225,-0.063,697.2
842, Car,314.45,13.704684,37.978447,23.735601,38.2868,0.251,-0.091,699.6
843, Bus,429.07,15.697721,37.980454,23.735185,26.4308,-0.2308,-0.0225,699.6
844, Car,161.09,18.3522,37.980487,23.735245,22.2824,0.2084,0.0242,700
845, Taxi,431.57,9.064452,37.980438,23.735163,41.845,-0.0077,-0.0669,700.6
846, Motorcycle,194.03,19.620905,37.980061,23.736937,32.7042,0.139,-0.0252,701
847, Motorcycle,198.28,12.931534,37.97846,23.735627,34.0683,0.3502,-0.0325,701.4
848, Car,28.52,16.044802,37.980475,23.73524,20.1945,0.3091,-0.0242,701.4
849, Car,97.66,4.802974,37.977919,23.737201,4.0059,-0.259,0.0579,701.6
850, Car,429.63,19.094586,37.980467,23.73522,30.8413,-0.3317,-0.046,702.2
851, Car,311.07,7.919734,37.978442,23.7356,32.9228,0.0944,0.1074,704
852, Taxi,430.13,13.488249,37.98044,23.735183,35.6389,0.1059,0.0014,704
853, Car,153.25,17.240519,37.980479,23.735251,20.6268,0.2946,0.0213,704.6
854, Motorcycle,204.36,27.657293,37.980434,23.735178,36.8299,0.287,0.0114,705
855, Motorcycle,330.96,24.216261,37.980449,23.735192,43.9508,0.2382,0.0172,705.4
856, Taxi,431.28,13.047025,37.980428,23.735146,25.9617,-0.1082,0.0439,705.8
857, Car,313.93,14.677213,37.978449,23.735602,28.7482,0.108,-0.0026,706.4
858, Taxi,431.12,21.859514,37.980469,23.735219,48.9185,-0.2324,-0.0621,706.4
859, Car,135.86,12.288648,37.98048,23.73525,24.3625,0.475,-0.0008,707.2
860, Car,193.23,20.104383,37.980059,23.73694,14.9,-0.182,-0.0227,707.6
861, Taxi,519.11,14.179118,37.980435,23.735168,29.9419,0.0699,-0.014,708.2
862, Car,68.57,7.714379,37.97763,23.737399,7.3496,0.1317,0.2625,708.6
863, Car,429.73,9.175724,37.980447,23.73519,22.8463,0.8596,0.0026,709.2
864, Motorcycle,203.18,29.025806,37.980422,23.735157,32.6194,0.071,0.0147,709.6
865, Car,163.2,7.147659,37.978332,23.73777,16.4215,0.581,0,710.6
866, Medium Vehicle,315.44,14.484556,37.978446,23.735599,20.7053,0.1236,-0.078,713
867, Car,316.37,7.463493,37.978445,23.735603,22.5081,0.1958,-0.08,716
868, Car,65.47,3.246618,37.977629,23.737407,8.7453,0.4282,0.0003,716.6
869, Car,165.67,7.626637,37.978348,23.73779,21.6206,-0.0309,0.0178,717.4
870, Motorcycle,150.32,14.94871,37.978454,23.735621,17.5819,0.0505,0.0016,717.8
871, Medium Vehicle,219.09,6.259757,37.978453,23.735602,16.3636,-0.1353,-0.0057,719.8
872, Motorcycle,303.28,17.385271,37.97845,23.735631,22.1281,0.4104,-0.0391,722.2
873, Medium Vehicle,312.86,7.73546,37.978443,23.7356,15.0857,-0.0389,-0.0757,725
874, Car,315.51,7.081182,37.978443,23.735602,14.3185,0.1439,-0.0173,728
875, Car,62.7,3.676121,37.977624,23.737406,6.9803,0.4825,0,730.6
876, Taxi,311.89,7.097358,37.978446,23.735599,10.5978,-0.1351,-0.0456,731.4
877, Car,282.92,7.264757,37.978444,23.735598,10.8905,-0.0721,0.0032,734
878, Motorcycle,171.59,11.110275,37.978452,23.735645,24.9406,0.4676,-0.0332,735
879, Motorcycle,430.65,34.451647,37.980453,23.73522,27.77,0.9241,-0.009,736
880, Taxi,320.03,8.662334,37.978445,23.7356,10.9356,-0.1429,0.0393,736.8
881, Taxi,501.41,17.061102,37.980434,23.735167,23.1538,0.0852,-0.0686,737.6
882, Motorcycle,215.2,7.550726,37.978434,23.735606,23.6462,0.0263,-0.12,737.6
883, Motorcycle,429.69,31.313144,37.980459,23.735212,24.3953,-0.4734,0.0511,738.4
884, Motorcycle,282.7,36.347052,37.980482,23.735248,54.3344,-0.5514,0.0184,739.8
885, Motorcycle,273.61,12.374508,37.978452,23.735633,18.3254,0.2874,0.0007,740
886, Motorcycle,218.75,32.811962,37.980458,23.73522,29.4026,-0.393,0.0117,740.2
887, Motorcycle,291.44,25.100225,37.980441,23.735187,38.2526,0.018,-0.0647,740.4
888, Motorcycle,33.62,18.335782,37.98006,23.736937,22.7803,0.4389,0.0249,740.6
889, Motorcycle,74.31,10.057322,37.977632,23.737397,15.1897,-0.1727,0.981,741
890, Bus,208.67,20.63762,37.980438,23.73517,21.4079,-0.1967,0.0654,742
891, Medium Vehicle,343.21,11.744704,37.98047,23.735228,33.2489,-0.0067,-0.0741,742
892, Motorcycle,113.44,15.352853,37.977961,23.737124,7.2602,0.1827,-0.0174,742.4
893, Medium Vehicle,429.66,11.356533,37.980452,23.735208,38.7868,-0.0318,0.0729,744
894, Motorcycle,160.46,24.068576,37.980472,23.73526,36.4629,0.866,0.0519,745.2
895, Car,348.1,23.555811,37.980454,23.735234,37.5715,0.0354,0.0052,745.8
896, Taxi,429.67,11.241382,37.980431,23.73517,25.7274,-0.0463,-0.0008,746
897, Car,426.6,31.862501,37.980452,23.735203,34.475,0.0645,-0.0059,746.6
898, Taxi,81.97,12.719397,37.980425,23.735157,18.9657,0.1131,-0.1,747.6
899, Car,428.55,34.284352,37.980461,23.735229,44.3949,0.0249,0.0156,747.6
900, Car,428.82,33.27028,37.980463,23.73522,57.7187,0.0455,-0.0208,750.2
901, Taxi,429.46,13.903232,37.980438,23.735181,42.472,0.0065,0.0132,750.4
902, Taxi,430.58,11.04056,37.980452,23.735196,34.8365,0.0503,0.0144,751.4
903, Car,165.82,5.310941,37.97834,23.737775,27.2992,-0.025,0.0863,753.2
904, Heavy Vehicle,213.18,5.374191,37.978448,23.735599,16.2248,-0.0459,-0.0338,753.6
905, Taxi,432.07,13.502072,37.980448,23.735184,47.3639,0.1543,-0.0543,753.8
906, Car,431.05,20.311033,37.980482,23.735239,47.0934,0.1117,0.0031,754
907, Taxi,412.5,15.122132,37.980465,23.735218,49.6688,0.0697,-0.0429,754.8
908, Motorcycle,204.65,23.313993,37.980427,23.735183,38.9434,0.0845,0.0279,755
909, Car,430.46,13.267714,37.980461,23.735205,49.8807,-0.0116,0.0336,755.8
910, Taxi,205.23,13.939895,37.980437,23.735172,22.4672,0.8774,-0.0162,756
911, Car,121.6,18.706982,37.979806,23.735659,19.6187,-0.2993,-0.0058,758
912, Car,316.36,9.140518,37.978446,23.735595,18.6364,0.1535,-0.042,758.2
913, Motorcycle,151.57,14.284437,37.978447,23.735647,25.5269,0.5045,-0.0329,759.2
914, Taxi,314.84,9.199828,37.978447,23.735596,18.9714,0.0814,0.0256,761.4
915, Medium Vehicle,317.4,9.274751,37.978437,23.735598,9.8184,-0.052,0.0819,765.4
916, Motorcycle,31.32,10.842577,37.977637,23.737397,8.269,-0.3227,1.12,768.4
917, Car,178.6,4.246739,37.978433,23.735607,15.4259,0.0427,0.0986,771.2
918, Car,40.6,14.33035,37.977499,23.737547,0.0061,0.0036,0,771.4
919, Motorcycle,307.48,11.928054,37.978463,23.735619,19.325,0.3751,-0.0062,773.4
920, Car,206.16,5.956611,37.978448,23.735594,15.4192,0.1089,0.017,774.2
921, Car,161.31,7.681266,37.978445,23.735601,10.4707,0.1412,0.1058,778.8
922, Motorcycle,429.95,41.165194,37.980463,23.735229,25.4514,-0.7026,0.0325,782
923, Taxi,164.64,6.442505,37.978329,23.737761,13.118,0.046,-0.0015,782.6
924, Car,81.61,14.83778,37.977799,23.737308,7.3052,0.1206,0.0079,782.6
925, Motorcycle,428.01,35.503189,37.980451,23.735206,25.9507,0.0126,-0.0659,782.8
927, Motorcycle,111.67,21.614276,37.978093,23.737314,8.6302,-0.3009,-0.1237,786
928, Car,14.45,10.834624,37.978354,23.737779,10.9393,0.0014,-0.0904,786.4
929, Motorcycle,155.28,6.454996,37.980432,23.735179,22.4499,-0.1901,0.0144,786.4
930, Medium Vehicle,433.47,16.460835,37.98037,23.735064,11.0063,0.3722,0.0003,787
931, Motorcycle,319.85,21.482441,37.980455,23.735239,51.1476,0.1452,0.0136,787.6
932, Taxi,428.66,26.884909,37.980454,23.735203,55.2052,0.0198,0.0007,787.6
933, Car,207.02,6.618725,37.978446,23.735596,6.9629,-0.0951,0.0972,789.4
934, Motorcycle,427.98,34.238544,37.98046,23.735211,43.4244,-0.203,0.0375,790
935, Motorcycle,430.11,37.582148,37.980463,23.735219,48.0731,-0.0199,-0.0182,791
936, Motorcycle,429.02,35.587034,37.980464,23.735214,56.4463,0.0894,-0.0204,791.8
937, Car,430.17,22.443845,37.980483,23.735239,45.7119,-0.0354,-0.1227,791.8
938, Taxi,192.2,5.338972,37.980445,23.735177,43.2623,0.0717,-0.023,792.6
939, Taxi,430.24,18.934754,37.980469,23.735208,49.4238,-0.1186,-0.0215,793
940, Taxi,196.03,5.479226,37.978447,23.735603,11.4285,0.0024,0.0935,793.8
941, Motorcycle,218.39,33.313307,37.980473,23.735211,46.1924,-0.1327,-0.0526,793.8
942, Bus,428.99,14.22062,37.980427,23.735156,33.4039,-0.076,-0.0859,794.4
943, Motorcycle,429.21,23.200749,37.980442,23.735186,43.1044,0.1268,0.068,794.6
944, Car,206.99,33.565915,37.980455,23.735191,54.9687,0.2548,-0.0505,795.8
945, Car,208.79,29.361602,37.980447,23.735162,32.973,-0.1842,-0.0626,796.2
946, Car,167.73,4.792326,37.978445,23.7356,11.692,-0.05,0.0477,796.6
947, Car,430.34,18.620426,37.980469,23.735226,43.5389,0.1042,-0.0468,797
948, Taxi,441.53,12.715934,37.980454,23.735172,31.0893,-0.5473,-0.0826,797.6
949, Car,429.67,16.213812,37.980474,23.735217,40.85,-0.1592,-0.0989,798.2
950, Motorcycle,429.47,25.180514,37.980458,23.735205,56.6233,0.4389,-0.046,799.4
951, Taxi,429.76,21.078083,37.980458,23.735179,40.0787,-0.118,0.0114,800
952, Car,68.14,19.783101,37.977629,23.737402,7.4173,0.0279,0.1219,800.6
953, Car,429.91,17.273335,37.98047,23.735215,26.9532,1.1595,-0.0136,801.4
954, Motorcycle,55.73,18.925596,37.980061,23.736933,31.4142,0.3495,-0.0304,801.4
955, Car,305.82,9.282847,37.978444,23.735601,10.9691,0.1173,-0.0038,804
956, Car,161.17,5.001958,37.978453,23.735595,8.6907,0.2076,-0.0161,806.6
957, Car,95.27,9.122002,37.978968,23.736627,0.0005,0.0004,0,808
958, Car,313.76,10.477986,37.978433,23.735607,6.9524,0.0902,0.0094,809.6
959, Motorcycle,105.74,18.844255,37.977965,23.737125,8.5332,-0.1736,0.1106,810.2
960, Car,32.83,1.918561,37.977629,23.737401,7.1703,0.3511,0.0003,812.2
961, Car,288.16,9.465066,37.978442,23.735603,5.6177,-0.153,0.014,813
962, Motorcycle,128.06,16.70378,37.978479,23.735641,15.2541,0.4018,0.0005,814.6
963, Car,323.38,11.280569,37.978441,23.735602,9.0897,-0.007,0.0412,816.8
964, Medium Vehicle,116.73,4.071882,37.978447,23.735596,6.8204,-0.0303,0.2538,819.4
965, Motorcycle,150.37,8.99234,37.978445,23.735637,19.7917,0.5218,-0.0193,821.6
966, Car,307.1,11.468542,37.97844,23.735596,0,0,0,826.2
967, Motorcycle,363.28,14.929281,37.980061,23.736939,20.1814,-0.6292,-0.0553,826.4
968, Car,431.08,27.613666,37.980488,23.735241,24.3828,0.3563,0.0283,827.4
969, Motorcycle,430.38,40.559188,37.980451,23.735188,29.5471,-0.2258,-0.0703,827.6
970, Car,205.54,22.287525,37.980441,23.735163,20.5418,-0.1055,-0.0311,828
971, Car,294.66,11.260742,37.980475,23.735223,21.6517,-0.2046,0.0006,828.4
972, Motorcycle,429.56,31.431389,37.98046,23.735197,29.0568,-0.034,-0.0603,828.6
973, Car,163.46,16.166469,37.98049,23.735246,16.5944,0.0687,0.0376,830.2
974, Motorcycle,250.31,11.552988,37.978431,23.735609,18.7513,0.127,-0.0456,830.6
975, Motorcycle,500.6,21.102491,37.980463,23.735198,25.1412,-0.2402,-0.0238,830.8
976, Motorcycle,205.74,24.524929,37.980433,23.735151,32.1383,0.2474,-0.039,831
977, Car,31.09,12.437004,37.980059,23.736938,12.7261,-0.189,-0.0563,831.4
978, Car,431.71,25.148416,37.980447,23.735168,26.1906,-0.0334,-0.0398,831.4
979, Car,155.01,12.078357,37.980489,23.735242,17.5594,0.0748,0.0565,832.4
980, Motorcycle,431.14,31.67548,37.980453,23.735178,34.2644,-0.0262,-0.0474,832.8
981, Car,433.79,28.601494,37.980475,23.735211,29.2521,-0.0486,-0.0267,833.8
982, Taxi,421.19,17.075281,37.980438,23.735146,25.9195,0.0159,-0.0003,833.8
983, Taxi,433.67,29.68075,37.980461,23.735187,35.6407,0.0789,-0.0169,833.8
984, Motorcycle,212.51,24.057639,37.980449,23.735164,36.4697,-0.0057,0.0382,834.4
985, Motorcycle,431.54,40.247565,37.980452,23.735176,38.004,0.132,-0.0553,834.8
986, Car,434.32,18.569298,37.9805,23.735231,20.4832,0.2135,-0.0027,835
987, Car,68.05,5.777594,37.977634,23.737397,7.8591,0.1167,0.0078,835.2
988, Car,288.4,11.906391,37.980474,23.735206,32.7839,0.1177,-0.007,835.4
989, Taxi,208.03,24.474257,37.98044,23.735142,25.2892,-0.0318,-0.0007,835.4
990, Medium Vehicle,77.15,3.20718,37.980388,23.735063,20.0206,0.4704,0.0083,835.8
991, Car,78.2,18.768648,37.978088,23.737273,12.893,0.0287,-0.1367,836.2
992, Car,434.2,28.628476,37.980481,23.735212,26.466,-0.1753,-0.0232,837.2
993, Taxi,388.84,16.507156,37.980462,23.735166,32.8134,-0.0795,0.0174,837.6
994, Motorcycle,70.4,18.101791,37.978079,23.737286,11.6209,-0.2883,-0.156,838.2
995, Medium Vehicle,416.82,17.863735,37.980464,23.735182,32.7679,-0.103,0.0612,838.6
996, Car,431.44,21.875752,37.980486,23.735235,23.7332,-0.312,0.0403,839
997, Taxi,433.13,21.0144,37.980476,23.735212,31.9275,0.0473,0.0611,840.2
998, Taxi,409.16,17.919447,37.980451,23.735167,32.6048,-0.0092,0.083,840.4
999, Taxi,166.58,9.549372,37.978349,23.737788,20.8166,0.3314,0.0236,840.6
1000, Taxi,103.34,4.581479,37.978451,23.735596,8.1615,-0.2708,0.003,841.4
1001, Car,162.38,15.799373,37.980482,23.735242,28.4285,0.3847,-0.057,841.8
1002, Car,396.86,17.903544,37.980445,23.735174,31.1149,-0.1294,0.02,842.8
1003, Car,155.66,14.295482,37.980483,23.735231,26.1442,0.3722,0.008,843.8
1004, Car,399.92,18.270235,37.980463,23.735183,28.3639,-0.2937,0.0283,843.8
1005, Taxi,344.86,15.79501,37.980447,23.735152,30.2146,-0.1172,-0.0213,844
1006, Motorcycle,433.09,21.535101,37.980479,23.735208,40.7178,-0.0625,-0.1197,844
1007, Taxi,171.4,7.89053,37.978442,23.735597,13.2595,-0.1339,-0.0818,844.4
1008, Car,433.15,20.735804,37.980494,23.735231,28.7184,1.015,0.0082,845.6
1009, Taxi,253.72,11.893125,37.980448,23.735152,20.7564,0.5312,-0.0634,845.8
1010, Motorcycle,454.38,22.718772,37.979879,23.734803,19.3365,0.2458,-0.0061,846.6
1011, Car,387.46,18.353542,37.980474,23.735203,20.3463,0.5373,-0.0192,846.6
1012, Car,416.55,19.783159,37.980463,23.735176,17.2665,0.2585,-0.0088,846.8
1013, Motorcycle,153.9,7.347807,37.980491,23.735239,20.0628,0.3788,-0.1231,847.2
1014, Motorcycle,136.63,6.57599,37.978455,23.735651,15.4516,0.2969,0.0108,847.6
1015, Motorcycle,430.04,22.371956,37.980482,23.735224,19.6175,0.6057,0.0075,847.8
1016, Taxi,111.47,5.408228,37.978446,23.735597,14.6377,0.1355,-0.0094,848.4
1017, Taxi,35.48,2.864113,37.977631,23.737396,7.604,0.1789,0.1143,850.2
